time=4.501 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=4.50106 0/2 global data_dims{130, 1480, 1552}
time=4.50106 0/2 global peakx_dims{130, 2048}
time=4.50106 0/2 global peaky_dims{130, 2048}
time=4.50107 0/2 global npeaks{130}
time=4.50107 0/2 processing 0 2
time=10.8865 0/2 processing 2 4
time=16.0109 0/2 processing 4 6
time=25.6717 0/2 processing 6 8
time=34.2509 0/2 processing 8 10
time=43.3112 0/2 processing 10 12
time=48.8346 0/2 processing 12 14
time=55.6868 0/2 processing 14 16
time=63.869 0/2 processing 16 18
time=80.7909 0/2 processing 18 20
time=89.3202 0/2 processing 20 22
time=99.1688 0/2 processing 22 24
time=107.679 0/2 processing 24 26
time=114.293 0/2 processing 26 28
time=123.809 0/2 processing 28 30
time=133.631 0/2 processing 30 32
time=140.103 0/2 processing 32 34
time=145.467 0/2 processing 34 36
time=150.943 0/2 processing 36 38
time=158.08 0/2 processing 38 40
time=163.911 0/2 processing 40 42
time=168.855 0/2 processing 42 44
time=174.367 0/2 processing 44 46
time=181.12 0/2 processing 46 48
time=189.354 0/2 processing 48 50
time=196.167 0/2 processing 50 52
time=202.146 0/2 processing 52 54
time=208.803 0/2 processing 54 56
time=215.975 0/2 processing 56 58
time=221.731 0/2 processing 58 60
time=228.003 0/2 processing 60 62
time=233.729 0/2 processing 62 64
time=239.655 0/2 processing 64 66
time=245.607 0/2 processing 66 68
time=251.371 0/2 processing 68 70
time=258.88 0/2 processing 70 72
time=265.133 0/2 processing 72 74
time=271.875 0/2 processing 74 76
time=278.731 0/2 processing 76 78
time=284.839 0/2 processing 78 80
time=291.82 0/2 processing 80 82
