time=4.60352 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=4.60358 0/2 global data_dims{130, 1480, 1552}
time=4.60359 0/2 global peakx_dims{130, 2048}
time=4.60359 0/2 global peaky_dims{130, 2048}
time=4.60359 0/2 global npeaks{130}
time=4.6036 0/2 processing 0 2
time=12.0371 0/2 processing 2 4
time=18.8051 0/2 processing 4 6
time=24.4931 0/2 processing 6 8
time=32.8453 0/2 processing 8 10
time=41.4369 0/2 processing 10 12
time=46.7051 0/2 processing 12 14
time=52.429 0/2 processing 14 16
time=62.8452 0/2 processing 16 18
time=68.6691 0/2 processing 18 20
time=77.3172 0/2 processing 20 22
time=84.2051 0/2 processing 22 24
time=88.9932 0/2 processing 24 26
time=93.6013 0/2 processing 26 28
time=98.9773 0/2 processing 28 30
time=104.257 0/2 processing 30 32
time=113.977 0/2 processing 32 34
time=118.933 0/2 processing 34 36
time=124.225 0/2 processing 36 38
time=129.469 0/2 processing 38 40
time=134.389 0/2 processing 40 42
time=140.449 0/2 processing 42 44
time=145.069 0/2 processing 44 46
time=150.241 0/2 processing 46 48
time=155.593 0/2 processing 48 50
time=162.409 0/2 processing 50 52
time=167.605 0/2 processing 52 54
time=172.441 0/2 processing 54 56
time=178.333 0/2 processing 56 58
time=183.565 0/2 processing 58 60
time=188.629 0/2 processing 60 62
time=194.45 0/2 processing 62 64
time=200.577 0/2 processing 64 66
time=206.689 0/2 processing 66 68
time=211.981 0/2 processing 68 70
time=218.437 0/2 processing 70 72
time=223.129 0/2 processing 72 74
time=228.001 0/2 processing 74 76
time=234.469 0/2 processing 76 78
time=239.269 0/2 processing 78 80
time=244.393 0/2 processing 80 82
time=249.289 0/2 processing 82 84
time=254.323 0/2 processing 84 86
time=261.217 0/2 processing 86 88
time=267.973 0/2 processing 88 90
time=273.529 0/2 processing 90 92
time=283.213 0/2 processing 92 94
time=289.574 0/2 processing 94 96
time=294.925 0/2 processing 96 98
