time=0.316152 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.316224 0/2 global data_dims{130, 1480, 1552}
time=0.31623 0/2 global peakx_dims{130, 2048}
time=0.316233 0/2 global peaky_dims{130, 2048}
time=0.316237 0/2 global npeaks{130}
time=0.316244 0/2 processing 0 2
time=2.28782 0/2 processing 2 4
time=4.09586 0/2 processing 4 6
time=6.12359 0/2 processing 6 8
time=7.65177 0/2 processing 8 10
time=9.45959 0/2 processing 10 12
time=11.2436 0/2 processing 12 14
time=13.0678 0/2 processing 14 16
time=14.7838 0/2 processing 16 18
time=16.4038 0/2 processing 18 20
time=17.9682 0/2 processing 20 22
time=19.7876 0/2 processing 22 24
time=21.4518 0/2 processing 24 26
time=23.2123 0/2 processing 26 28
time=24.7798 0/2 processing 28 30
time=26.3555 0/2 processing 30 32
time=28.3 0/2 processing 32 34
time=30.2078 0/2 processing 34 36
time=32.6747 0/2 processing 36 38
time=34.5076 0/2 processing 38 40
time=35.9876 0/2 processing 40 42
time=37.2156 0/2 processing 42 44
time=38.833 0/2 processing 44 46
time=40.0638 0/2 processing 46 48
time=41.2878 0/2 processing 48 50
time=42.8812 0/2 processing 50 52
time=44.5734 0/2 processing 52 54
time=46.2414 0/2 processing 54 56
time=48.8276 0/2 processing 56 58
time=50.6038 0/2 processing 58 60
time=52.29 0/2 processing 60 62
time=53.6398 0/2 processing 62 64
time=55.303 0/2 processing 64 66
time=56.4798 0/2 processing 66 68
time=58.0208 0/2 processing 68 70
time=60.2116 0/2 processing 70 72
time=61.9062 0/2 processing 72 74
time=63.6195 0/2 processing 74 76
time=64.6719 0/2 processing 76 78
time=66.4119 0/2 processing 78 80
time=68.0908 0/2 processing 80 82
time=70.2076 0/2 processing 82 84
time=72.3956 0/2 processing 84 86
time=74.1955 0/2 processing 86 88
time=75.2916 0/2 processing 88 90
time=77.7718 0/2 processing 90 92
time=79.4001 0/2 processing 92 94
time=80.7038 0/2 processing 94 96
time=81.9636 0/2 processing 96 98
time=82.8838 0/2 processing 98 100
time=84.4476 0/2 processing 100 102
time=86.0118 0/2 processing 102 104
time=87.6876 0/2 processing 104 106
time=89.3335 0/2 processing 106 108
time=90.5438 0/2 processing 108 110
time=92.0318 0/2 processing 110 112
time=93.9439 0/2 processing 112 114
time=95.3516 0/2 processing 114 116
time=96.8685 0/2 processing 116 118
time=98.5922 0/2 processing 118 120
time=100.624 0/2 processing 120 122
time=102.008 0/2 processing 122 124
time=104.012 0/2 processing 124 126
time=105.58 0/2 processing 126 128
time=106.963 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=108704
compress_ms=65354
compress_bandwidth_GBps=0.0182761
wallclock_bandwidth_GBps=0.0109878
