time=0.219497 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.219563 0/2 global data_dims{130, 1480, 1552}
time=0.219569 0/2 global peakx_dims{130, 2048}
time=0.219573 0/2 global peaky_dims{130, 2048}
time=0.219576 0/2 global npeaks{130}
time=0.219583 0/2 processing 0 2
time=3.42224 0/2 processing 2 4
time=6.00385 0/2 processing 4 6
time=8.74467 0/2 processing 6 8
time=11.3302 0/2 processing 8 10
time=14.1875 0/2 processing 10 12
time=17.0133 0/2 processing 12 14
time=19.5575 0/2 processing 14 16
time=22.2572 0/2 processing 16 18
time=25.0197 0/2 processing 18 20
time=27.9239 0/2 processing 20 22
time=30.6303 0/2 processing 22 24
time=33.1386 0/2 processing 24 26
time=35.8221 0/2 processing 26 28
time=39.0328 0/2 processing 28 30
time=41.8797 0/2 processing 30 32
time=44.3141 0/2 processing 32 34
time=46.755 0/2 processing 34 36
time=49.6967 0/2 processing 36 38
time=52.1853 0/2 processing 38 40
time=54.7923 0/2 processing 40 42
time=57.5326 0/2 processing 42 44
time=60.2824 0/2 processing 44 46
time=62.9783 0/2 processing 46 48
time=65.6964 0/2 processing 48 50
time=68.5086 0/2 processing 50 52
time=70.9157 0/2 processing 52 54
time=73.3663 0/2 processing 54 56
time=75.8323 0/2 processing 56 58
time=78.1659 0/2 processing 58 60
time=80.9769 0/2 processing 60 62
time=83.2349 0/2 processing 62 64
time=86.0601 0/2 processing 64 66
time=88.6204 0/2 processing 66 68
time=91.7577 0/2 processing 68 70
time=94.6543 0/2 processing 70 72
time=97.2268 0/2 processing 72 74
time=100.046 0/2 processing 74 76
time=102.747 0/2 processing 76 78
time=105.092 0/2 processing 78 80
time=107.937 0/2 processing 80 82
time=110.504 0/2 processing 82 84
time=113.548 0/2 processing 84 86
time=115.959 0/2 processing 86 88
time=118.33 0/2 processing 88 90
time=120.946 0/2 processing 90 92
time=123.685 0/2 processing 92 94
time=126.21 0/2 processing 94 96
time=129.076 0/2 processing 96 98
time=132.418 0/2 processing 98 100
time=135.263 0/2 processing 100 102
time=137.945 0/2 processing 102 104
time=140.361 0/2 processing 104 106
time=143.32 0/2 processing 106 108
time=145.645 0/2 processing 108 110
time=148.16 0/2 processing 110 112
time=151.129 0/2 processing 112 114
time=153.808 0/2 processing 114 116
time=156.129 0/2 processing 116 118
time=158.844 0/2 processing 118 120
time=161.189 0/2 processing 120 122
time=164.022 0/2 processing 122 124
time=166.685 0/2 processing 124 126
time=169.27 0/2 processing 126 128
time=172.017 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=174206
compress_ms=110288
compress_bandwidth_GBps=0.01083
wallclock_bandwidth_GBps=0.00685636
