time=0.90741 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.907474 0/2 global data_dims{130, 1480, 1552}
time=0.90748 0/2 global peakx_dims{130, 2048}
time=0.907483 0/2 global peaky_dims{130, 2048}
time=0.907487 0/2 global npeaks{130}
time=0.907493 0/2 processing 0 2
time=2.65415 0/2 processing 2 4
time=4.11363 0/2 processing 4 6
time=5.38295 0/2 processing 6 8
time=6.56643 0/2 processing 8 10
time=8.46213 0/2 processing 10 12
time=10.0379 0/2 processing 12 14
time=11.7403 0/2 processing 14 16
time=13.7579 0/2 processing 16 18
time=15.0102 0/2 processing 18 20
time=16.8222 0/2 processing 20 22
time=18.2823 0/2 processing 22 24
time=19.998 0/2 processing 24 26
time=21.6662 0/2 processing 26 28
time=23.4301 0/2 processing 28 30
time=25.3302 0/2 processing 30 32
time=26.9259 0/2 processing 32 34
time=28.3299 0/2 processing 34 36
time=29.8453 0/2 processing 36 38
time=31.7547 0/2 processing 38 40
time=32.9821 0/2 processing 40 42
time=34.6179 0/2 processing 42 44
time=36.2902 0/2 processing 44 46
time=38.0062 0/2 processing 46 48
time=39.7779 0/2 processing 48 50
time=41.4212 0/2 processing 50 52
time=43.0579 0/2 processing 52 54
time=44.7102 0/2 processing 54 56
time=46.4259 0/2 processing 56 58
time=48.2502 0/2 processing 58 60
time=49.8659 0/2 processing 60 62
time=51.3239 0/2 processing 62 64
time=53.0941 0/2 processing 64 66
time=54.5941 0/2 processing 66 68
time=56.2782 0/2 processing 68 70
time=58.0741 0/2 processing 70 72
time=59.1785 0/2 processing 72 74
time=61.4825 0/2 processing 74 76
time=63.11 0/2 processing 76 78
time=64.7539 0/2 processing 78 80
time=66.0062 0/2 processing 80 82
time=68.218 0/2 processing 82 84
time=69.8836 0/2 processing 84 86
time=71.5258 0/2 processing 86 88
time=72.9869 0/2 processing 88 90
time=74.7859 0/2 processing 90 92
time=76.2598 0/2 processing 92 94
time=77.3221 0/2 processing 94 96
time=78.8375 0/2 processing 96 98
time=80.4461 0/2 processing 98 100
time=82.0432 0/2 processing 100 102
time=83.5259 0/2 processing 102 104
time=85.0351 0/2 processing 104 106
time=86.85 0/2 processing 106 108
time=88.3702 0/2 processing 108 110
time=90.1538 0/2 processing 110 112
time=91.6742 0/2 processing 112 114
time=93.8981 0/2 processing 114 116
time=95.5619 0/2 processing 116 118
time=97.2702 0/2 processing 118 120
time=98.9219 0/2 processing 120 122
time=100.566 0/2 processing 122 124
time=102.954 0/2 processing 124 126
time=105.146 0/2 processing 126 128
time=106.398 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=107642
compress_ms=65258
compress_bandwidth_GBps=0.018303
wallclock_bandwidth_GBps=0.0110962
