time=0.463181 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.46325 0/2 global data_dims{130, 1480, 1552}
time=0.463255 0/2 global peakx_dims{130, 2048}
time=0.463259 0/2 global peaky_dims{130, 2048}
time=0.463263 0/2 global npeaks{130}
time=0.463269 0/2 processing 0 2
time=2.33477 0/2 processing 2 4
time=4.19901 0/2 processing 4 6
time=5.84278 0/2 processing 6 8
time=7.55078 0/2 processing 8 10
time=9.0674 0/2 processing 10 12
time=10.7508 0/2 processing 12 14
time=12.3287 0/2 processing 14 16
time=14.0134 0/2 processing 16 18
time=15.7987 0/2 processing 18 20
time=17.3803 0/2 processing 20 22
time=19.3468 0/2 processing 22 24
time=21.3588 0/2 processing 24 26
time=23.8573 0/2 processing 26 28
time=25.4629 0/2 processing 28 30
time=27.8086 0/2 processing 30 32
time=29.5509 0/2 processing 32 34
time=31.2706 0/2 processing 34 36
time=32.2031 0/2 processing 36 38
time=34.0908 0/2 processing 38 40
time=35.9908 0/2 processing 40 42
time=37.6628 0/2 processing 42 44
time=39.2983 0/2 processing 44 46
time=41.1402 0/2 processing 46 48
time=42.1161 0/2 processing 48 50
time=44.1348 0/2 processing 50 52
time=45.8241 0/2 processing 52 54
time=47.3911 0/2 processing 54 56
time=49.0106 0/2 processing 56 58
time=50.375 0/2 processing 58 60
time=51.898 0/2 processing 60 62
time=53.4151 0/2 processing 62 64
time=55.207 0/2 processing 64 66
time=57.4228 0/2 processing 66 68
time=59.503 0/2 processing 68 70
time=61.3148 0/2 processing 70 72
time=63.043 0/2 processing 72 74
time=65.4106 0/2 processing 74 76
time=66.787 0/2 processing 76 78
time=68.207 0/2 processing 78 80
time=69.6747 0/2 processing 80 82
time=71.9829 0/2 processing 82 84
time=73.543 0/2 processing 84 86
time=75.1387 0/2 processing 86 88
time=76.0989 0/2 processing 88 90
time=77.7126 0/2 processing 90 92
time=79.3386 0/2 processing 92 94
time=81.092 0/2 processing 94 96
time=83.0908 0/2 processing 96 98
time=84.5191 0/2 processing 98 100
time=85.7476 0/2 processing 100 102
time=87.4219 0/2 processing 102 104
time=89.0655 0/2 processing 104 106
time=91.0628 0/2 processing 106 108
time=92.8644 0/2 processing 108 110
time=95.1387 0/2 processing 110 112
time=96.8711 0/2 processing 112 114
time=98.4776 0/2 processing 114 116
time=100.618 0/2 processing 116 118
time=101.675 0/2 processing 118 120
time=102.767 0/2 processing 120 122
time=104.112 0/2 processing 122 124
time=105.755 0/2 processing 124 126
time=107.481 0/2 processing 126 128
time=108.603 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=110083
compress_ms=61928
compress_bandwidth_GBps=0.0192872
wallclock_bandwidth_GBps=0.0108502
