time=0.961735 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.961799 0/2 global data_dims{130, 1480, 1552}
time=0.961805 0/2 global peakx_dims{130, 2048}
time=0.961809 0/2 global peaky_dims{130, 2048}
time=0.961812 0/2 global npeaks{130}
time=0.961819 0/2 processing 0 2
time=2.33553 0/2 processing 2 4
time=3.84754 0/2 processing 4 6
time=5.24754 0/2 processing 6 8
time=6.91974 0/2 processing 8 10
time=8.37954 0/2 processing 10 12
time=10.3247 0/2 processing 12 14
time=11.5363 0/2 processing 14 16
time=12.8237 0/2 processing 16 18
time=14.3994 0/2 processing 18 20
time=15.5319 0/2 processing 20 22
time=17.7717 0/2 processing 22 24
time=18.9274 0/2 processing 24 26
time=20.1317 0/2 processing 26 28
time=21.8807 0/2 processing 28 30
time=23.4997 0/2 processing 30 32
time=24.9395 0/2 processing 32 34
time=26.3078 0/2 processing 34 36
time=27.9756 0/2 processing 36 38
time=29.7275 0/2 processing 38 40
time=31.4439 0/2 processing 40 42
time=33.1715 0/2 processing 42 44
time=35.0838 0/2 processing 44 46
time=37.2698 0/2 processing 46 48
time=39.4718 0/2 processing 48 50
time=41.4676 0/2 processing 50 52
time=43.4874 0/2 processing 52 54
time=44.7739 0/2 processing 54 56
time=46.3838 0/2 processing 56 58
time=47.8518 0/2 processing 58 60
time=49.7194 0/2 processing 60 62
time=51.5548 0/2 processing 62 64
time=52.9518 0/2 processing 64 66
time=54.4355 0/2 processing 66 68
time=56.3121 0/2 processing 68 70
time=57.5875 0/2 processing 70 72
time=59.0077 0/2 processing 72 74
time=60.8915 0/2 processing 74 76
time=62.5702 0/2 processing 76 78
time=64.3318 0/2 processing 78 80
time=66.5117 0/2 processing 80 82
time=69.0036 0/2 processing 82 84
time=71.2635 0/2 processing 84 86
time=72.7598 0/2 processing 86 88
time=75.7119 0/2 processing 88 90
time=77.4274 0/2 processing 90 92
time=78.5395 0/2 processing 92 94
time=79.5838 0/2 processing 94 96
time=81.8034 0/2 processing 96 98
time=82.9918 0/2 processing 98 100
time=85.3355 0/2 processing 100 102
time=87.1115 0/2 processing 102 104
time=88.8754 0/2 processing 104 106
time=90.5874 0/2 processing 106 108
time=91.4677 0/2 processing 108 110
time=92.9996 0/2 processing 110 112
time=94.6755 0/2 processing 112 114
time=95.7958 0/2 processing 114 116
time=97.7077 0/2 processing 116 118
time=99.2557 0/2 processing 118 120
time=101.044 0/2 processing 120 122
time=103.121 0/2 processing 122 124
time=104.256 0/2 processing 124 126
time=106.508 0/2 processing 126 128
time=107.984 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=108413
compress_ms=63506
compress_bandwidth_GBps=0.018808
wallclock_bandwidth_GBps=0.0110173
