time=0.443315 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.44339 0/2 global data_dims{130, 1480, 1552}
time=0.443395 0/2 global peakx_dims{130, 2048}
time=0.443399 0/2 global peaky_dims{130, 2048}
time=0.443403 0/2 global npeaks{130}
time=0.44341 0/2 processing 0 2
time=2.76711 0/2 processing 2 4
time=4.67685 0/2 processing 4 6
time=6.61569 0/2 processing 6 8
time=8.51116 0/2 processing 8 10
time=10.5789 0/2 processing 10 12
time=12.0589 0/2 processing 12 14
time=14.0019 0/2 processing 14 16
time=15.9471 0/2 processing 16 18
time=17.8934 0/2 processing 18 20
time=20.5471 0/2 processing 20 22
time=22.9026 0/2 processing 22 24
time=24.8857 0/2 processing 24 26
time=26.7261 0/2 processing 26 28
time=28.5191 0/2 processing 28 30
time=30.0951 0/2 processing 30 32
time=31.735 0/2 processing 32 34
time=33.699 0/2 processing 34 36
time=35.5757 0/2 processing 36 38
time=37.1511 0/2 processing 38 40
time=38.8231 0/2 processing 40 42
time=41.3911 0/2 processing 42 44
time=43.5951 0/2 processing 44 46
time=45.2256 0/2 processing 46 48
time=46.6512 0/2 processing 48 50
time=48.0751 0/2 processing 50 52
time=49.5631 0/2 processing 52 54
time=50.8671 0/2 processing 54 56
time=52.1632 0/2 processing 56 58
time=53.6791 0/2 processing 58 60
time=54.9902 0/2 processing 60 62
time=56.3032 0/2 processing 62 64
time=57.6111 0/2 processing 64 66
time=58.935 0/2 processing 66 68
time=60.4525 0/2 processing 68 70
time=61.9231 0/2 processing 70 72
time=63.3391 0/2 processing 72 74
time=64.4991 0/2 processing 74 76
time=65.8831 0/2 processing 76 78
time=67.3552 0/2 processing 78 80
time=68.7443 0/2 processing 80 82
time=70.1742 0/2 processing 82 84
time=71.7038 0/2 processing 84 86
time=73.3231 0/2 processing 86 88
time=74.8351 0/2 processing 88 90
time=76.4325 0/2 processing 90 92
time=77.5831 0/2 processing 92 94
time=79.1191 0/2 processing 94 96
time=80.6068 0/2 processing 96 98
time=82.5511 0/2 processing 98 100
time=83.9751 0/2 processing 100 102
time=85.499 0/2 processing 102 104
time=86.9278 0/2 processing 104 106
time=88.3671 0/2 processing 106 108
time=89.5552 0/2 processing 108 110
time=90.8231 0/2 processing 110 112
time=92.4692 0/2 processing 112 114
time=93.7704 0/2 processing 114 116
time=95.0351 0/2 processing 116 118
time=96.2737 0/2 processing 118 120
time=97.4871 0/2 processing 120 122
time=98.8471 0/2 processing 122 124
time=100.687 0/2 processing 124 126
time=101.74 0/2 processing 126 128
time=103.107 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=104003
compress_ms=60827
compress_bandwidth_GBps=0.0196363
wallclock_bandwidth_GBps=0.0114845
