time=0.327179 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.32725 0/2 global data_dims{130, 1480, 1552}
time=0.327256 0/2 global peakx_dims{130, 2048}
time=0.32726 0/2 global peaky_dims{130, 2048}
time=0.327263 0/2 global npeaks{130}
time=0.32727 0/2 processing 0 2
time=2.66275 0/2 processing 2 4
time=4.47092 0/2 processing 4 6
time=6.21474 0/2 processing 6 8
time=7.86218 0/2 processing 8 10
time=9.33475 0/2 processing 10 12
time=12.0573 0/2 processing 12 14
time=13.879 0/2 processing 14 16
time=15.5465 0/2 processing 16 18
time=17.3871 0/2 processing 18 20
time=19.0191 0/2 processing 20 22
time=20.5308 0/2 processing 22 24
time=22.7148 0/2 processing 24 26
time=24.059 0/2 processing 26 28
time=25.4613 0/2 processing 28 30
time=27.419 0/2 processing 30 32
time=29.5588 0/2 processing 32 34
time=31.4389 0/2 processing 34 36
time=33.2067 0/2 processing 36 38
time=34.9346 0/2 processing 38 40
time=36.421 0/2 processing 40 42
time=37.6668 0/2 processing 42 44
time=40.4869 0/2 processing 44 46
time=41.8307 0/2 processing 46 48
time=43.511 0/2 processing 48 50
time=46.067 0/2 processing 50 52
time=48.1067 0/2 processing 52 54
time=49.7509 0/2 processing 54 56
time=51.4549 0/2 processing 56 58
time=53.2351 0/2 processing 58 60
time=54.8591 0/2 processing 60 62
time=56.5309 0/2 processing 62 64
time=58.0787 0/2 processing 64 66
time=59.9947 0/2 processing 66 68
time=61.6909 0/2 processing 68 70
time=63.4067 0/2 processing 70 72
time=65.391 0/2 processing 72 74
time=67.1587 0/2 processing 74 76
time=68.723 0/2 processing 76 78
time=70.0867 0/2 processing 78 80
time=71.8189 0/2 processing 80 82
time=73.4988 0/2 processing 82 84
time=74.7029 0/2 processing 84 86
time=76.2335 0/2 processing 86 88
time=77.7539 0/2 processing 88 90
time=79.2788 0/2 processing 90 92
time=80.895 0/2 processing 92 94
time=82.3108 0/2 processing 94 96
time=83.7228 0/2 processing 96 98
time=85.4616 0/2 processing 98 100
time=87.8046 0/2 processing 100 102
time=89.0581 0/2 processing 102 104
time=90.4427 0/2 processing 104 106
time=92.0787 0/2 processing 106 108
time=93.7988 0/2 processing 108 110
time=95.3456 0/2 processing 110 112
time=97.1627 0/2 processing 112 114
time=98.5107 0/2 processing 114 116
time=99.4229 0/2 processing 116 118
time=100.971 0/2 processing 118 120
time=102.635 0/2 processing 120 122
time=104.363 0/2 processing 122 124
time=106.103 0/2 processing 124 126
time=107.443 0/2 processing 126 128
time=108.683 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=109966
compress_ms=63411
compress_bandwidth_GBps=0.0188362
wallclock_bandwidth_GBps=0.0108617
