time=0.972699 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.972761 0/2 global data_dims{130, 1480, 1552}
time=0.972767 0/2 global peakx_dims{130, 2048}
time=0.972771 0/2 global peaky_dims{130, 2048}
time=0.972774 0/2 global npeaks{130}
time=0.97278 0/2 processing 0 2
time=2.77616 0/2 processing 2 4
time=4.06446 0/2 processing 4 6
time=5.91626 0/2 processing 6 8
time=7.4602 0/2 processing 8 10
time=9.41628 0/2 processing 10 12
time=10.9482 0/2 processing 12 14
time=12.4358 0/2 processing 14 16
time=14.2325 0/2 processing 16 18
time=16.2085 0/2 processing 18 20
time=17.8925 0/2 processing 20 22
time=19.5363 0/2 processing 22 24
time=21.1005 0/2 processing 24 26
time=22.7646 0/2 processing 26 28
time=24.4725 0/2 processing 28 30
time=26.0445 0/2 processing 30 32
time=27.7203 0/2 processing 32 34
time=29.2165 0/2 processing 34 36
time=30.998 0/2 processing 36 38
time=32.7125 0/2 processing 38 40
time=33.8882 0/2 processing 40 42
time=35.0165 0/2 processing 42 44
time=36.5891 0/2 processing 44 46
time=38.1929 0/2 processing 46 48
time=39.8765 0/2 processing 48 50
time=41.4182 0/2 processing 50 52
time=43.1662 0/2 processing 52 54
time=44.4805 0/2 processing 54 56
time=46.4287 0/2 processing 56 58
time=48.2605 0/2 processing 58 60
time=50.4163 0/2 processing 60 62
time=52.1321 0/2 processing 62 64
time=53.1363 0/2 processing 64 66
time=54.4449 0/2 processing 66 68
time=56.1227 0/2 processing 68 70
time=57.8125 0/2 processing 70 72
time=59.3405 0/2 processing 72 74
time=60.8403 0/2 processing 74 76
time=63.6191 0/2 processing 76 78
time=65.1765 0/2 processing 78 80
time=66.853 0/2 processing 80 82
time=69.1003 0/2 processing 82 84
time=70.7523 0/2 processing 84 86
time=72.2363 0/2 processing 86 88
time=73.8365 0/2 processing 88 90
time=75.7223 0/2 processing 90 92
time=77.4243 0/2 processing 92 94
time=79.1645 0/2 processing 94 96
time=80.8523 0/2 processing 96 98
time=82.1765 0/2 processing 98 100
time=84.1483 0/2 processing 100 102
time=85.8845 0/2 processing 102 104
time=87.1844 0/2 processing 104 106
time=88.7085 0/2 processing 106 108
time=90.0001 0/2 processing 108 110
time=90.9103 0/2 processing 110 112
time=92.5605 0/2 processing 112 114
time=94.6121 0/2 processing 114 116
time=95.5685 0/2 processing 116 118
time=96.7823 0/2 processing 118 120
time=98.2803 0/2 processing 120 122
time=100.564 0/2 processing 122 124
time=102.309 0/2 processing 124 126
time=104.184 0/2 processing 126 128
time=106.276 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=106451
compress_ms=64441
compress_bandwidth_GBps=0.0185351
wallclock_bandwidth_GBps=0.0112204
