time=0.667908 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.667983 0/2 global data_dims{130, 1480, 1552}
time=0.667989 0/2 global peakx_dims{130, 2048}
time=0.667992 0/2 global peaky_dims{130, 2048}
time=0.667997 0/2 global npeaks{130}
time=0.668004 0/2 processing 0 2
time=3.26754 0/2 processing 2 4
time=6.21784 0/2 processing 4 6
time=8.57553 0/2 processing 6 8
time=10.3515 0/2 processing 8 10
time=11.7636 0/2 processing 10 12
time=13.8475 0/2 processing 12 14
time=15.96 0/2 processing 14 16
time=18.0996 0/2 processing 16 18
time=20.5635 0/2 processing 18 20
time=22.7916 0/2 processing 20 22
time=25.2583 0/2 processing 22 24
time=27.6715 0/2 processing 24 26
time=29.8037 0/2 processing 26 28
time=32.106 0/2 processing 28 30
time=34.5966 0/2 processing 30 32
time=37.0117 0/2 processing 32 34
time=39.0862 0/2 processing 34 36
time=41.4715 0/2 processing 36 38
time=43.8212 0/2 processing 38 40
time=45.8742 0/2 processing 40 42
time=47.9112 0/2 processing 42 44
time=50.1389 0/2 processing 44 46
time=52.3117 0/2 processing 46 48
time=54.5829 0/2 processing 48 50
time=56.7173 0/2 processing 50 52
time=59.4676 0/2 processing 52 54
time=62.1438 0/2 processing 54 56
time=64.5306 0/2 processing 56 58
time=66.9634 0/2 processing 58 60
time=69.2075 0/2 processing 60 62
time=72.0416 0/2 processing 62 64
time=74.0495 0/2 processing 64 66
time=76.2128 0/2 processing 66 68
time=78.3872 0/2 processing 68 70
time=81.0756 0/2 processing 70 72
time=83.529 0/2 processing 72 74
time=86.5116 0/2 processing 74 76
time=88.7126 0/2 processing 76 78
time=90.9786 0/2 processing 78 80
time=92.9357 0/2 processing 80 82
time=96.0755 0/2 processing 82 84
time=98.2875 0/2 processing 84 86
time=100.854 0/2 processing 86 88
time=102.977 0/2 processing 88 90
time=105.312 0/2 processing 90 92
time=108.031 0/2 processing 92 94
time=110.229 0/2 processing 94 96
time=112.264 0/2 processing 96 98
time=113.868 0/2 processing 98 100
time=115.972 0/2 processing 100 102
time=118.205 0/2 processing 102 104
time=120.42 0/2 processing 104 106
time=122.644 0/2 processing 106 108
time=124.987 0/2 processing 108 110
time=127.237 0/2 processing 110 112
time=129.778 0/2 processing 112 114
time=132.042 0/2 processing 114 116
time=134.258 0/2 processing 116 118
time=136.311 0/2 processing 118 120
time=138.7 0/2 processing 120 122
time=140.911 0/2 processing 122 124
time=142.765 0/2 processing 124 126
time=145.42 0/2 processing 126 128
time=147.249 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=148919
compress_ms=93281
compress_bandwidth_GBps=0.0128045
wallclock_bandwidth_GBps=0.0080206
