time=0.484884 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.484934 0/2 global data_dims{130, 1480, 1552}
time=0.48494 0/2 global peakx_dims{130, 2048}
time=0.484943 0/2 global peaky_dims{130, 2048}
time=0.484947 0/2 global npeaks{130}
time=0.484953 0/2 processing 0 2
time=2.53973 0/2 processing 2 4
time=4.16391 0/2 processing 4 6
time=5.96772 0/2 processing 6 8
time=7.39974 0/2 processing 8 10
time=9.05257 0/2 processing 10 12
time=10.8917 0/2 processing 12 14
time=12.6239 0/2 processing 14 16
time=14.4079 0/2 processing 16 18
time=16.0736 0/2 processing 18 20
time=17.3289 0/2 processing 20 22
time=18.8039 0/2 processing 22 24
time=20.477 0/2 processing 24 26
time=22.1639 0/2 processing 26 28
time=23.9047 0/2 processing 28 30
time=25.6897 0/2 processing 30 32
time=28.8117 0/2 processing 32 34
time=30.124 0/2 processing 34 36
time=31.9558 0/2 processing 36 38
time=34.3117 0/2 processing 38 40
time=35.7262 0/2 processing 40 42
time=37.2453 0/2 processing 42 44
time=38.524 0/2 processing 44 46
time=40.38 0/2 processing 46 48
time=42.1891 0/2 processing 48 50
time=43.636 0/2 processing 50 52
time=45.5316 0/2 processing 52 54
time=47.2236 0/2 processing 54 56
time=49.0477 0/2 processing 56 58
time=50.8719 0/2 processing 58 60
time=52.5639 0/2 processing 60 62
time=53.9086 0/2 processing 62 64
time=55.4879 0/2 processing 64 66
time=57.3597 0/2 processing 66 68
time=59.3122 0/2 processing 68 70
time=61.3681 0/2 processing 70 72
time=62.5531 0/2 processing 72 74
time=64.2677 0/2 processing 74 76
time=65.7892 0/2 processing 76 78
time=68.0279 0/2 processing 78 80
time=69.6905 0/2 processing 80 82
time=71.6317 0/2 processing 82 84
time=73.0997 0/2 processing 84 86
time=74.3957 0/2 processing 86 88
time=76.3079 0/2 processing 88 90
time=78.0916 0/2 processing 90 92
time=79.7997 0/2 processing 92 94
time=81.4394 0/2 processing 94 96
time=83.3797 0/2 processing 96 98
time=85.4993 0/2 processing 98 100
time=87.5637 0/2 processing 100 102
time=89.496 0/2 processing 102 104
time=91.1429 0/2 processing 104 106
time=92.8317 0/2 processing 106 108
time=94.5117 0/2 processing 108 110
time=95.7636 0/2 processing 110 112
time=96.9849 0/2 processing 112 114
time=98.472 0/2 processing 114 116
time=100.1 0/2 processing 116 118
time=101.276 0/2 processing 118 120
time=102.872 0/2 processing 120 122
time=104.285 0/2 processing 122 124
time=105.924 0/2 processing 124 126
time=107.696 0/2 processing 126 128
time=109.576 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=110641
compress_ms=61061
compress_bandwidth_GBps=0.0195611
wallclock_bandwidth_GBps=0.0107954
