time=0.649684 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.649757 0/2 global data_dims{130, 1480, 1552}
time=0.649761 0/2 global peakx_dims{130, 2048}
time=0.649765 0/2 global peaky_dims{130, 2048}
time=0.649768 0/2 global npeaks{130}
time=0.649775 0/2 processing 0 2
time=2.86126 0/2 processing 2 4
time=4.6251 0/2 processing 4 6
time=5.82526 0/2 processing 6 8
time=7.4443 0/2 processing 8 10
time=8.65326 0/2 processing 10 12
time=10.9133 0/2 processing 12 14
time=12.7711 0/2 processing 14 16
time=14.4174 0/2 processing 16 18
time=16.3092 0/2 processing 18 20
time=17.8295 0/2 processing 20 22
time=20.0612 0/2 processing 22 24
time=21.1815 0/2 processing 24 26
time=22.6815 0/2 processing 26 28
time=24.2802 0/2 processing 28 30
time=25.8614 0/2 processing 30 32
time=27.6253 0/2 processing 32 34
time=28.9213 0/2 processing 34 36
time=30.6013 0/2 processing 36 38
time=32.4734 0/2 processing 38 40
time=33.8534 0/2 processing 40 42
time=35.6174 0/2 processing 42 44
time=37.0321 0/2 processing 44 46
time=38.5935 0/2 processing 46 48
time=40.2134 0/2 processing 48 50
time=41.9255 0/2 processing 50 52
time=44.0047 0/2 processing 52 54
time=45.6828 0/2 processing 54 56
time=47.6173 0/2 processing 56 58
time=49.7254 0/2 processing 58 60
time=51.3372 0/2 processing 60 62
time=52.5669 0/2 processing 62 64
time=54.0334 0/2 processing 64 66
time=55.7294 0/2 processing 66 68
time=57.6886 0/2 processing 68 70
time=60.6653 0/2 processing 70 72
time=62.2655 0/2 processing 72 74
time=63.9773 0/2 processing 74 76
time=65.354 0/2 processing 76 78
time=67.1415 0/2 processing 78 80
time=68.7375 0/2 processing 80 82
time=70.8973 0/2 processing 82 84
time=72.7454 0/2 processing 84 86
time=74.2694 0/2 processing 86 88
time=75.4499 0/2 processing 88 90
time=77.4347 0/2 processing 90 92
time=79.1032 0/2 processing 92 94
time=80.6492 0/2 processing 94 96
time=82.3674 0/2 processing 96 98
time=83.6095 0/2 processing 98 100
time=86.2173 0/2 processing 100 102
time=88.0655 0/2 processing 102 104
time=89.7416 0/2 processing 104 106
time=91.3214 0/2 processing 106 108
time=92.7605 0/2 processing 108 110
time=94.5689 0/2 processing 110 112
time=96.6988 0/2 processing 112 114
time=98.4935 0/2 processing 114 116
time=100.401 0/2 processing 116 118
time=101.895 0/2 processing 118 120
time=103.021 0/2 processing 120 122
time=104.565 0/2 processing 122 124
time=106.273 0/2 processing 124 126
time=108.433 0/2 processing 126 128
time=109.757 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=110723
compress_ms=64022
compress_bandwidth_GBps=0.0186564
wallclock_bandwidth_GBps=0.0107875
