time=0.435428 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.435501 0/2 global data_dims{130, 1480, 1552}
time=0.435507 0/2 global peakx_dims{130, 2048}
time=0.435511 0/2 global peaky_dims{130, 2048}
time=0.435514 0/2 global npeaks{130}
time=0.435521 0/2 processing 0 2
time=2.99098 0/2 processing 2 4
time=4.76685 0/2 processing 4 6
time=6.36698 0/2 processing 6 8
time=7.9591 0/2 processing 8 10
time=9.49498 0/2 processing 10 12
time=11.259 0/2 processing 12 14
time=12.91 0/2 processing 14 16
time=14.5192 0/2 processing 16 18
time=16.1106 0/2 processing 18 20
time=17.3752 0/2 processing 20 22
time=19.0552 0/2 processing 22 24
time=20.3312 0/2 processing 24 26
time=22.1752 0/2 processing 26 28
time=23.7072 0/2 processing 28 30
time=26.1432 0/2 processing 30 32
time=27.971 0/2 processing 32 34
time=29.891 0/2 processing 34 36
time=30.8552 0/2 processing 36 38
time=33.351 0/2 processing 38 40
time=35.047 0/2 processing 40 42
time=36.535 0/2 processing 42 44
time=38.1653 0/2 processing 44 46
time=40.0254 0/2 processing 46 48
time=41.6194 0/2 processing 48 50
time=43.1112 0/2 processing 50 52
time=44.919 0/2 processing 52 54
time=46.5552 0/2 processing 54 56
time=48.211 0/2 processing 56 58
time=49.8472 0/2 processing 58 60
time=51.511 0/2 processing 60 62
time=52.9852 0/2 processing 62 64
time=54.6632 0/2 processing 64 66
time=56.411 0/2 processing 66 68
time=58.0232 0/2 processing 68 70
time=59.7216 0/2 processing 70 72
time=61.3112 0/2 processing 72 74
time=62.8353 0/2 processing 74 76
time=64.4232 0/2 processing 76 78
time=65.8912 0/2 processing 78 80
time=67.6712 0/2 processing 80 82
time=69.707 0/2 processing 82 84
time=71.4912 0/2 processing 84 86
time=73.083 0/2 processing 86 88
time=74.6272 0/2 processing 88 90
time=76.1839 0/2 processing 90 92
time=77.6448 0/2 processing 92 94
time=79.4512 0/2 processing 94 96
time=80.835 0/2 processing 96 98
time=82.051 0/2 processing 98 100
time=83.7594 0/2 processing 100 102
time=85.4129 0/2 processing 102 104
time=86.955 0/2 processing 104 106
time=88.719 0/2 processing 106 108
time=90.819 0/2 processing 108 110
time=92.347 0/2 processing 110 112
time=94.4792 0/2 processing 112 114
time=95.975 0/2 processing 114 116
time=97.387 0/2 processing 116 118
time=98.9392 0/2 processing 118 120
time=100.215 0/2 processing 120 122
time=101.247 0/2 processing 122 124
time=102.88 0/2 processing 124 126
time=105.171 0/2 processing 126 128
time=106.603 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=107723
compress_ms=62721
compress_bandwidth_GBps=0.0190434
wallclock_bandwidth_GBps=0.0110879
