time=0.352018 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.352092 0/2 global data_dims{130, 1480, 1552}
time=0.352099 0/2 global peakx_dims{130, 2048}
time=0.352103 0/2 global peaky_dims{130, 2048}
time=0.352107 0/2 global npeaks{130}
time=0.352114 0/2 processing 0 2
time=2.42181 0/2 processing 2 4
time=4.15601 0/2 processing 4 6
time=5.83558 0/2 processing 6 8
time=7.38358 0/2 processing 8 10
time=9.0476 0/2 processing 10 12
time=10.5188 0/2 processing 12 14
time=11.7278 0/2 processing 14 16
time=12.9796 0/2 processing 16 18
time=14.7486 0/2 processing 18 20
time=16.3519 0/2 processing 20 22
time=17.5876 0/2 processing 22 24
time=19.6156 0/2 processing 24 26
time=21.3918 0/2 processing 26 28
time=22.9239 0/2 processing 28 30
time=24.5995 0/2 processing 30 32
time=25.4768 0/2 processing 32 34
time=27.1798 0/2 processing 34 36
time=28.8278 0/2 processing 36 38
time=30.5436 0/2 processing 38 40
time=32.5708 0/2 processing 40 42
time=34.4116 0/2 processing 42 44
time=36.6758 0/2 processing 44 46
time=38.0695 0/2 processing 46 48
time=39.8758 0/2 processing 48 50
time=41.5356 0/2 processing 50 52
time=43.4074 0/2 processing 52 54
time=44.4079 0/2 processing 54 56
time=46.2036 0/2 processing 56 58
time=48.1238 0/2 processing 58 60
time=49.5556 0/2 processing 60 62
time=50.9478 0/2 processing 62 64
time=52.524 0/2 processing 64 66
time=54.4356 0/2 processing 66 68
time=56.2719 0/2 processing 68 70
time=57.9194 0/2 processing 70 72
time=59.6558 0/2 processing 72 74
time=61.6367 0/2 processing 74 76
time=63.2947 0/2 processing 76 78
time=64.8038 0/2 processing 78 80
time=66.5238 0/2 processing 80 82
time=68.6316 0/2 processing 82 84
time=70.0274 0/2 processing 84 86
time=71.3076 0/2 processing 86 88
time=72.9678 0/2 processing 88 90
time=74.2764 0/2 processing 90 92
time=76.6116 0/2 processing 92 94
time=78.2598 0/2 processing 94 96
time=80.4196 0/2 processing 96 98
time=82.1198 0/2 processing 98 100
time=83.5716 0/2 processing 100 102
time=86.1998 0/2 processing 102 104
time=87.6876 0/2 processing 104 106
time=89.1156 0/2 processing 106 108
time=90.7876 0/2 processing 108 110
time=92.2758 0/2 processing 110 112
time=94.8482 0/2 processing 112 114
time=96.6601 0/2 processing 114 116
time=97.7474 0/2 processing 116 118
time=99.0038 0/2 processing 118 120
time=100.784 0/2 processing 120 122
time=102.268 0/2 processing 122 124
time=103.456 0/2 processing 124 126
time=105.004 0/2 processing 126 128
time=106.58 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=107867
compress_ms=63012
compress_bandwidth_GBps=0.0189554
wallclock_bandwidth_GBps=0.0110731
