time=0.594901 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.594972 0/2 global data_dims{130, 1480, 1552}
time=0.594977 0/2 global peakx_dims{130, 2048}
time=0.594981 0/2 global peaky_dims{130, 2048}
time=0.594985 0/2 global npeaks{130}
time=0.594992 0/2 processing 0 2
time=3.12664 0/2 processing 2 4
time=5.16666 0/2 processing 4 6
time=6.74853 0/2 processing 6 8
time=8.31082 0/2 processing 8 10
time=10.1028 0/2 processing 10 12
time=11.8386 0/2 processing 12 14
time=13.8656 0/2 processing 14 16
time=15.7787 0/2 processing 16 18
time=17.7266 0/2 processing 18 20
time=19.6467 0/2 processing 20 22
time=21.6786 0/2 processing 22 24
time=23.6147 0/2 processing 24 26
time=25.3733 0/2 processing 26 28
time=27.1628 0/2 processing 28 30
time=28.3907 0/2 processing 30 32
time=30.1067 0/2 processing 32 34
time=32.2147 0/2 processing 34 36
time=34.1506 0/2 processing 36 38
time=36.1026 0/2 processing 38 40
time=37.8986 0/2 processing 40 42
time=39.3107 0/2 processing 42 44
time=40.9187 0/2 processing 44 46
time=42.7547 0/2 processing 46 48
time=44.5906 0/2 processing 48 50
time=46.6678 0/2 processing 50 52
time=48.6186 0/2 processing 52 54
time=50.3626 0/2 processing 54 56
time=52.3546 0/2 processing 56 58
time=54.5026 0/2 processing 58 60
time=56.2587 0/2 processing 60 62
time=58.0066 0/2 processing 62 64
time=59.7386 0/2 processing 64 66
time=61.5706 0/2 processing 66 68
time=63.8026 0/2 processing 68 70
time=65.743 0/2 processing 70 72
time=67.5546 0/2 processing 72 74
time=69.4668 0/2 processing 74 76
time=71.2866 0/2 processing 76 78
time=73.0508 0/2 processing 78 80
time=74.7804 0/2 processing 80 82
time=76.8344 0/2 processing 82 84
time=78.7706 0/2 processing 84 86
time=80.7426 0/2 processing 86 88
time=82.7074 0/2 processing 88 90
time=84.6067 0/2 processing 90 92
time=86.5489 0/2 processing 92 94
time=88.5106 0/2 processing 94 96
time=90.3546 0/2 processing 96 98
time=92.4266 0/2 processing 98 100
time=94.2426 0/2 processing 100 102
time=96.1306 0/2 processing 102 104
time=98.0267 0/2 processing 104 106
time=99.9186 0/2 processing 106 108
time=101.796 0/2 processing 108 110
time=103.663 0/2 processing 110 112
time=105.575 0/2 processing 112 114
time=107.407 0/2 processing 114 116
time=109.371 0/2 processing 116 118
time=111.064 0/2 processing 118 120
time=113.015 0/2 processing 120 122
time=114.629 0/2 processing 122 124
time=116.348 0/2 processing 124 126
time=118.588 0/2 processing 126 128
time=120.337 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=121539
compress_ms=73965
compress_bandwidth_GBps=0.0161484
wallclock_bandwidth_GBps=0.00982746
