time=0.227525 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.227589 0/2 global data_dims{130, 1480, 1552}
time=0.227595 0/2 global peakx_dims{130, 2048}
time=0.227599 0/2 global peaky_dims{130, 2048}
time=0.227602 0/2 global npeaks{130}
time=0.227608 0/2 processing 0 2
time=2.07935 0/2 processing 2 4
time=3.86502 0/2 processing 4 6
time=5.41988 0/2 processing 6 8
time=6.74132 0/2 processing 8 10
time=7.98733 0/2 processing 10 12
time=9.42734 0/2 processing 12 14
time=11.0316 0/2 processing 14 16
time=12.4465 0/2 processing 16 18
time=13.9794 0/2 processing 18 20
time=15.5474 0/2 processing 20 22
time=17.1233 0/2 processing 22 24
time=18.3793 0/2 processing 24 26
time=19.9273 0/2 processing 26 28
time=21.3609 0/2 processing 28 30
time=23.0433 0/2 processing 30 32
time=24.5153 0/2 processing 32 34
time=26.0675 0/2 processing 34 36
time=27.8353 0/2 processing 36 38
time=29.653 0/2 processing 38 40
time=31.3513 0/2 processing 40 42
time=32.3393 0/2 processing 42 44
time=33.7673 0/2 processing 44 46
time=35.1204 0/2 processing 46 48
time=36.5393 0/2 processing 48 50
time=37.8233 0/2 processing 50 52
time=39.0673 0/2 processing 52 54
time=40.5217 0/2 processing 54 56
time=42.0153 0/2 processing 56 58
time=43.6114 0/2 processing 58 60
time=45.3193 0/2 processing 60 62
time=46.9953 0/2 processing 62 64
time=48.2433 0/2 processing 64 66
time=49.6511 0/2 processing 66 68
time=51.4541 0/2 processing 68 70
time=52.9553 0/2 processing 70 72
time=54.8594 0/2 processing 72 74
time=56.5113 0/2 processing 74 76
time=57.9593 0/2 processing 76 78
time=59.0434 0/2 processing 78 80
time=60.3793 0/2 processing 80 82
time=61.8631 0/2 processing 82 84
time=63.3393 0/2 processing 84 86
time=64.7153 0/2 processing 86 88
time=66.2236 0/2 processing 88 90
time=67.1273 0/2 processing 90 92
time=68.3313 0/2 processing 92 94
time=69.8633 0/2 processing 94 96
time=71.1522 0/2 processing 96 98
time=72.5876 0/2 processing 98 100
time=74.0513 0/2 processing 100 102
time=75.5673 0/2 processing 102 104
time=76.8873 0/2 processing 104 106
time=77.9949 0/2 processing 106 108
time=79.4673 0/2 processing 108 110
time=80.8913 0/2 processing 110 112
time=82.3834 0/2 processing 112 114
time=83.7803 0/2 processing 114 116
time=84.6593 0/2 processing 116 118
time=86.1434 0/2 processing 118 120
time=87.4328 0/2 processing 120 122
time=88.6753 0/2 processing 122 124
time=90.4673 0/2 processing 124 126
time=92.4073 0/2 processing 126 128
time=94.2993 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=95935
compress_ms=57634
compress_bandwidth_GBps=0.0207242
wallclock_bandwidth_GBps=0.0124503
