time=0.747142 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.747211 0/2 global data_dims{130, 1480, 1552}
time=0.747217 0/2 global peakx_dims{130, 2048}
time=0.747221 0/2 global peaky_dims{130, 2048}
time=0.747225 0/2 global npeaks{130}
time=0.747231 0/2 processing 0 2
time=3.18354 0/2 processing 2 4
time=4.91951 0/2 processing 4 6
time=6.16353 0/2 processing 6 8
time=7.85958 0/2 processing 8 10
time=9.02353 0/2 processing 10 12
time=11.0174 0/2 processing 12 14
time=12.7997 0/2 processing 14 16
time=14.4318 0/2 processing 16 18
time=16.1275 0/2 processing 18 20
time=17.7888 0/2 processing 20 22
time=19.5035 0/2 processing 22 24
time=21.1955 0/2 processing 24 26
time=22.837 0/2 processing 26 28
time=24.3518 0/2 processing 28 30
time=26.1357 0/2 processing 30 32
time=27.8195 0/2 processing 32 34
time=29.3558 0/2 processing 34 36
time=31.0235 0/2 processing 36 38
time=32.6435 0/2 processing 38 40
time=34.2198 0/2 processing 40 42
time=36.1837 0/2 processing 42 44
time=37.9558 0/2 processing 44 46
time=40.2779 0/2 processing 46 48
time=42.2517 0/2 processing 48 50
time=43.9195 0/2 processing 50 52
time=45.7235 0/2 processing 52 54
time=47.2758 0/2 processing 54 56
time=49.4595 0/2 processing 56 58
time=51.2678 0/2 processing 58 60
time=52.8795 0/2 processing 60 62
time=54.8278 0/2 processing 62 64
time=56.4917 0/2 processing 64 66
time=58.0037 0/2 processing 66 68
time=59.3678 0/2 processing 68 70
time=61.0755 0/2 processing 70 72
time=63.3078 0/2 processing 72 74
time=64.9715 0/2 processing 74 76
time=66.5718 0/2 processing 76 78
time=68.2077 0/2 processing 78 80
time=70.0091 0/2 processing 80 82
time=71.9875 0/2 processing 82 84
time=73.5555 0/2 processing 84 86
time=75.2317 0/2 processing 86 88
time=76.8477 0/2 processing 88 90
time=79.1467 0/2 processing 90 92
time=80.9715 0/2 processing 92 94
time=82.7797 0/2 processing 94 96
time=84.1173 0/2 processing 96 98
time=85.3624 0/2 processing 98 100
time=86.8926 0/2 processing 100 102
time=88.1564 0/2 processing 102 104
time=89.6155 0/2 processing 104 106
time=91.3115 0/2 processing 106 108
time=92.9955 0/2 processing 108 110
time=94.5237 0/2 processing 110 112
time=96.3277 0/2 processing 112 114
time=97.7915 0/2 processing 114 116
time=99.4115 0/2 processing 116 118
time=100.96 0/2 processing 118 120
time=102.436 0/2 processing 120 122
time=104.076 0/2 processing 122 124
time=105.552 0/2 processing 124 126
time=107.341 0/2 processing 126 128
time=108.684 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=109868
compress_ms=64182
compress_bandwidth_GBps=0.0186099
wallclock_bandwidth_GBps=0.0108714
