time=0.135168 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.135241 0/2 global data_dims{130, 1480, 1552}
time=0.135246 0/2 global peakx_dims{130, 2048}
time=0.13525 0/2 global peaky_dims{130, 2048}
time=0.135254 0/2 global npeaks{130}
time=0.135261 0/2 processing 0 2
time=2.08677 0/2 processing 2 4
time=3.88698 0/2 processing 4 6
time=5.99616 0/2 processing 6 8
time=7.11948 0/2 processing 8 10
time=8.70687 0/2 processing 10 12
time=9.53992 0/2 processing 12 14
time=11.131 0/2 processing 14 16
time=12.839 0/2 processing 16 18
time=14.6111 0/2 processing 18 20
time=16.2474 0/2 processing 20 22
time=17.6571 0/2 processing 22 24
time=19.0668 0/2 processing 24 26
time=20.4268 0/2 processing 26 28
time=22.1845 0/2 processing 28 30
time=24.1104 0/2 processing 30 32
time=26.8028 0/2 processing 32 34
time=28.7612 0/2 processing 34 36
time=30.6388 0/2 processing 36 38
time=32.2908 0/2 processing 38 40
time=34.003 0/2 processing 40 42
time=35.4676 0/2 processing 42 44
time=37.003 0/2 processing 44 46
time=38.4628 0/2 processing 46 48
time=39.935 0/2 processing 48 50
time=41.667 0/2 processing 50 52
time=43.6388 0/2 processing 52 54
time=45.191 0/2 processing 54 56
time=46.9308 0/2 processing 56 58
time=48.76 0/2 processing 58 60
time=50.3828 0/2 processing 60 62
time=52.0115 0/2 processing 62 64
time=53.6788 0/2 processing 64 66
time=55.623 0/2 processing 66 68
time=57.327 0/2 processing 68 70
time=59.0707 0/2 processing 70 72
time=60.6483 0/2 processing 72 74
time=62.1549 0/2 processing 74 76
time=63.683 0/2 processing 76 78
time=65.4957 0/2 processing 78 80
time=67.1029 0/2 processing 80 82
time=68.8348 0/2 processing 82 84
time=70.0558 0/2 processing 84 86
time=72.4548 0/2 processing 86 88
time=74.0948 0/2 processing 88 90
time=75.6708 0/2 processing 90 92
time=77.2188 0/2 processing 92 94
time=78.7952 0/2 processing 94 96
time=80.2787 0/2 processing 96 98
time=81.0486 0/2 processing 98 100
time=82.1117 0/2 processing 100 102
time=83.903 0/2 processing 102 104
time=85.8308 0/2 processing 104 106
time=87.2108 0/2 processing 106 108
time=88.7877 0/2 processing 108 110
time=90.3544 0/2 processing 110 112
time=91.9188 0/2 processing 112 114
time=93.3993 0/2 processing 114 116
time=94.9989 0/2 processing 116 118
time=96.479 0/2 processing 118 120
time=98.0108 0/2 processing 120 122
time=100.095 0/2 processing 122 124
time=102.787 0/2 processing 124 126
time=104.368 0/2 processing 126 128
time=105.739 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=106899
compress_ms=63917
compress_bandwidth_GBps=0.018687
wallclock_bandwidth_GBps=0.0111733
