time=0.427901 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.427965 0/2 global data_dims{130, 1480, 1552}
time=0.42797 0/2 global peakx_dims{130, 2048}
time=0.427974 0/2 global peaky_dims{130, 2048}
time=0.427977 0/2 global npeaks{130}
time=0.427984 0/2 processing 0 2
time=1.93032 0/2 processing 2 4
time=4.08823 0/2 processing 4 6
time=5.43474 0/2 processing 6 8
time=6.40984 0/2 processing 8 10
time=7.97546 0/2 processing 10 12
time=9.81147 0/2 processing 12 14
time=11.2498 0/2 processing 14 16
time=13.0595 0/2 processing 16 18
time=14.6679 0/2 processing 18 20
time=16.2675 0/2 processing 20 22
time=17.5995 0/2 processing 22 24
time=19.4476 0/2 processing 24 26
time=20.9233 0/2 processing 26 28
time=22.5413 0/2 processing 28 30
time=24.3924 0/2 processing 30 32
time=26.1269 0/2 processing 32 34
time=27.4214 0/2 processing 34 36
time=29.2035 0/2 processing 36 38
time=31.0155 0/2 processing 38 40
time=32.64 0/2 processing 40 42
time=34.7115 0/2 processing 42 44
time=36.5755 0/2 processing 44 46
time=38.2464 0/2 processing 46 48
time=39.6539 0/2 processing 48 50
time=41.4796 0/2 processing 50 52
time=43.1715 0/2 processing 52 54
time=45.6507 0/2 processing 54 56
time=47.1704 0/2 processing 56 58
time=48.4146 0/2 processing 58 60
time=49.9931 0/2 processing 60 62
time=51.6436 0/2 processing 62 64
time=53.0082 0/2 processing 64 66
time=54.9809 0/2 processing 66 68
time=56.4735 0/2 processing 68 70
time=58.0739 0/2 processing 70 72
time=59.7347 0/2 processing 72 74
time=61.3835 0/2 processing 74 76
time=62.765 0/2 processing 76 78
time=64.9515 0/2 processing 78 80
time=66.5293 0/2 processing 80 82
time=68.0355 0/2 processing 82 84
time=69.9137 0/2 processing 84 86
time=71.6071 0/2 processing 86 88
time=73.1877 0/2 processing 88 90
time=74.83 0/2 processing 90 92
time=76.4896 0/2 processing 92 94
time=78.2235 0/2 processing 94 96
time=79.8077 0/2 processing 96 98
time=81.5031 0/2 processing 98 100
time=83.2675 0/2 processing 100 102
time=85.0972 0/2 processing 102 104
time=86.5995 0/2 processing 104 106
time=88.1715 0/2 processing 106 108
time=89.7087 0/2 processing 108 110
time=91.1849 0/2 processing 110 112
time=92.4382 0/2 processing 112 114
time=93.8715 0/2 processing 114 116
time=95.8263 0/2 processing 116 118
time=97.5209 0/2 processing 118 120
time=99.2942 0/2 processing 120 122
time=100.935 0/2 processing 122 124
time=102.793 0/2 processing 124 126
time=104.365 0/2 processing 126 128
time=105.919 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107058
compress_ms=62264
compress_bandwidth_GBps=0.0191831
wallclock_bandwidth_GBps=0.0111567
