time=0.136709 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.136766 0/2 global data_dims{130, 1480, 1552}
time=0.136771 0/2 global peakx_dims{130, 2048}
time=0.136775 0/2 global peaky_dims{130, 2048}
time=0.136777 0/2 global npeaks{130}
time=0.136784 0/2 processing 0 2
time=1.62767 0/2 processing 2 4
time=4.28368 0/2 processing 4 6
time=6.07171 0/2 processing 6 8
time=7.59968 0/2 processing 8 10
time=9.26368 0/2 processing 10 12
time=11.0009 0/2 processing 12 14
time=11.7507 0/2 processing 14 16
time=12.5572 0/2 processing 16 18
time=14.2744 0/2 processing 18 20
time=15.7727 0/2 processing 20 22
time=17.5757 0/2 processing 22 24
time=19.3751 0/2 processing 24 26
time=20.8352 0/2 processing 26 28
time=22.2841 0/2 processing 28 30
time=23.9984 0/2 processing 30 32
time=25.4033 0/2 processing 32 34
time=26.8127 0/2 processing 34 36
time=28.1997 0/2 processing 36 38
time=29.7302 0/2 processing 38 40
time=31.1455 0/2 processing 40 42
time=33.2517 0/2 processing 42 44
time=34.7937 0/2 processing 44 46
time=36.4038 0/2 processing 46 48
time=38.0573 0/2 processing 48 50
time=39.7397 0/2 processing 50 52
time=41.5038 0/2 processing 52 54
time=42.9548 0/2 processing 54 56
time=44.4079 0/2 processing 56 58
time=46.1689 0/2 processing 58 60
time=47.7037 0/2 processing 60 62
time=49.9267 0/2 processing 62 64
time=51.5117 0/2 processing 64 66
time=53.4677 0/2 processing 66 68
time=55.5421 0/2 processing 68 70
time=57.2717 0/2 processing 70 72
time=59.1376 0/2 processing 72 74
time=60.7769 0/2 processing 74 76
time=62.3717 0/2 processing 76 78
time=63.8432 0/2 processing 78 80
time=65.4277 0/2 processing 80 82
time=67.3607 0/2 processing 82 84
time=68.997 0/2 processing 84 86
time=70.5139 0/2 processing 86 88
time=72.0954 0/2 processing 88 90
time=73.9992 0/2 processing 90 92
time=75.4374 0/2 processing 92 94
time=77.0558 0/2 processing 94 96
time=78.5277 0/2 processing 96 98
time=80.1318 0/2 processing 98 100
time=81.6557 0/2 processing 100 102
time=83.4617 0/2 processing 102 104
time=85.0877 0/2 processing 104 106
time=86.7317 0/2 processing 106 108
time=88.4195 0/2 processing 108 110
time=89.9026 0/2 processing 110 112
time=91.4957 0/2 processing 112 114
time=93.2309 0/2 processing 114 116
time=94.7297 0/2 processing 116 118
time=96.2359 0/2 processing 118 120
time=97.9733 0/2 processing 120 122
time=99.4157 0/2 processing 122 124
time=101.154 0/2 processing 124 126
time=102.836 0/2 processing 126 128
time=104.444 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106017
compress_ms=61746
compress_bandwidth_GBps=0.0193441
wallclock_bandwidth_GBps=0.0112663
