time=0.125513 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.12558 0/2 global data_dims{130, 1480, 1552}
time=0.125585 0/2 global peakx_dims{130, 2048}
time=0.125589 0/2 global peaky_dims{130, 2048}
time=0.125592 0/2 global npeaks{130}
time=0.125598 0/2 processing 0 2
time=1.37246 0/2 processing 2 4
time=2.57793 0/2 processing 4 6
time=4.56905 0/2 processing 6 8
time=6.00242 0/2 processing 8 10
time=7.55122 0/2 processing 10 12
time=9.19923 0/2 processing 12 14
time=10.7937 0/2 processing 14 16
time=12.3252 0/2 processing 16 18
time=13.8404 0/2 processing 18 20
time=16.2096 0/2 processing 20 22
time=17.9956 0/2 processing 22 24
time=19.5912 0/2 processing 24 26
time=21.0312 0/2 processing 26 28
time=23.314 0/2 processing 28 30
time=25.1605 0/2 processing 30 32
time=26.4272 0/2 processing 32 34
time=28.2312 0/2 processing 34 36
time=30.0066 0/2 processing 36 38
time=31.6512 0/2 processing 38 40
time=33.4206 0/2 processing 40 42
time=34.9152 0/2 processing 42 44
time=36.8378 0/2 processing 44 46
time=38.4284 0/2 processing 46 48
time=39.9732 0/2 processing 48 50
time=41.5032 0/2 processing 50 52
time=43.2072 0/2 processing 52 54
time=44.8129 0/2 processing 54 56
time=46.5445 0/2 processing 56 58
time=48.1989 0/2 processing 58 60
time=49.7952 0/2 processing 60 62
time=51.6541 0/2 processing 62 64
time=53.4754 0/2 processing 64 66
time=55.0512 0/2 processing 66 68
time=56.8716 0/2 processing 68 70
time=58.4992 0/2 processing 70 72
time=59.9672 0/2 processing 72 74
time=61.5899 0/2 processing 74 76
time=63.0621 0/2 processing 76 78
time=64.6604 0/2 processing 78 80
time=66.3978 0/2 processing 80 82
time=68.1712 0/2 processing 82 84
time=69.6856 0/2 processing 84 86
time=71.2781 0/2 processing 86 88
time=72.6792 0/2 processing 88 90
time=74.3032 0/2 processing 90 92
time=75.5153 0/2 processing 92 94
time=77.1598 0/2 processing 94 96
time=78.712 0/2 processing 96 98
time=80.4264 0/2 processing 98 100
time=82.1112 0/2 processing 100 102
time=84.4151 0/2 processing 102 104
time=85.9152 0/2 processing 104 106
time=87.4032 0/2 processing 106 108
time=88.9215 0/2 processing 108 110
time=90.3382 0/2 processing 110 112
time=91.6417 0/2 processing 112 114
time=93.149 0/2 processing 114 116
time=94.8309 0/2 processing 116 118
time=96.5579 0/2 processing 118 120
time=98.2433 0/2 processing 120 122
time=99.8832 0/2 processing 122 124
time=101.868 0/2 processing 124 126
time=103.419 0/2 processing 126 128
time=105.2 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106020
compress_ms=62534
compress_bandwidth_GBps=0.0191003
wallclock_bandwidth_GBps=0.011266
