time=0.181207 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.181272 0/2 global data_dims{130, 1480, 1552}
time=0.181278 0/2 global peakx_dims{130, 2048}
time=0.181281 0/2 global peaky_dims{130, 2048}
time=0.181285 0/2 global npeaks{130}
time=0.181291 0/2 processing 0 2
time=1.8319 0/2 processing 2 4
time=3.43592 0/2 processing 4 6
time=4.98791 0/2 processing 6 8
time=5.58749 0/2 processing 8 10
time=6.76007 0/2 processing 10 12
time=8.20391 0/2 processing 12 14
time=10.0021 0/2 processing 14 16
time=11.6976 0/2 processing 16 18
time=13.1196 0/2 processing 18 20
time=14.6119 0/2 processing 20 22
time=16.6159 0/2 processing 22 24
time=17.9038 0/2 processing 24 26
time=19.5079 0/2 processing 26 28
time=21.2841 0/2 processing 28 30
time=23.0602 0/2 processing 30 32
time=24.7039 0/2 processing 32 34
time=26.3605 0/2 processing 34 36
time=27.9479 0/2 processing 36 38
time=29.49 0/2 processing 38 40
time=31.1615 0/2 processing 40 42
time=32.7199 0/2 processing 42 44
time=34.6746 0/2 processing 44 46
time=36.0999 0/2 processing 46 48
time=37.7433 0/2 processing 48 50
time=39.1652 0/2 processing 50 52
time=41.4079 0/2 processing 52 54
time=42.7019 0/2 processing 54 56
time=44.4399 0/2 processing 56 58
time=45.6979 0/2 processing 58 60
time=47.2266 0/2 processing 60 62
time=48.803 0/2 processing 62 64
time=50.5039 0/2 processing 64 66
time=52.1239 0/2 processing 66 68
time=53.8034 0/2 processing 68 70
time=55.5919 0/2 processing 70 72
time=56.7659 0/2 processing 72 74
time=58.5319 0/2 processing 74 76
time=60.2739 0/2 processing 76 78
time=61.7853 0/2 processing 78 80
time=63.3289 0/2 processing 80 82
time=64.8999 0/2 processing 82 84
time=67.5584 0/2 processing 84 86
time=69.1467 0/2 processing 86 88
time=70.3399 0/2 processing 88 90
time=71.9759 0/2 processing 90 92
time=73.2009 0/2 processing 92 94
time=75.0093 0/2 processing 94 96
time=76.8551 0/2 processing 96 98
time=78.7241 0/2 processing 98 100
time=80.2999 0/2 processing 100 102
time=82.0147 0/2 processing 102 104
time=83.3999 0/2 processing 104 106
time=85.2559 0/2 processing 106 108
time=86.8759 0/2 processing 108 110
time=88.4472 0/2 processing 110 112
time=90.34 0/2 processing 112 114
time=91.8436 0/2 processing 114 116
time=93.7599 0/2 processing 116 118
time=95.3868 0/2 processing 118 120
time=97.2359 0/2 processing 120 122
time=98.8159 0/2 processing 122 124
time=100.622 0/2 processing 124 126
time=102.206 0/2 processing 126 128
time=103.747 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=105190
compress_ms=62322
compress_bandwidth_GBps=0.0191653
wallclock_bandwidth_GBps=0.0113549
