time=0.295947 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.296013 0/2 global data_dims{130, 1480, 1552}
time=0.296019 0/2 global peakx_dims{130, 2048}
time=0.296023 0/2 global peaky_dims{130, 2048}
time=0.296026 0/2 global npeaks{130}
time=0.296033 0/2 processing 0 2
time=1.70357 0/2 processing 2 4
time=3.54483 0/2 processing 4 6
time=5.31557 0/2 processing 6 8
time=6.65957 0/2 processing 8 10
time=8.2046 0/2 processing 10 12
time=9.68743 0/2 processing 12 14
time=11.3232 0/2 processing 14 16
time=12.3915 0/2 processing 16 18
time=14.0521 0/2 processing 18 20
time=15.5955 0/2 processing 20 22
time=17.3596 0/2 processing 22 24
time=18.9956 0/2 processing 24 26
time=20.2313 0/2 processing 26 28
time=21.8263 0/2 processing 28 30
time=24.2522 0/2 processing 30 32
time=25.2836 0/2 processing 32 34
time=26.8493 0/2 processing 34 36
time=28.4556 0/2 processing 36 38
time=30.1077 0/2 processing 38 40
time=31.8741 0/2 processing 40 42
time=33.1196 0/2 processing 42 44
time=35.0901 0/2 processing 44 46
time=36.6124 0/2 processing 46 48
time=38.3198 0/2 processing 48 50
time=40.3919 0/2 processing 50 52
time=42.2036 0/2 processing 52 54
time=43.9516 0/2 processing 54 56
time=45.5396 0/2 processing 56 58
time=47.1626 0/2 processing 58 60
time=48.6836 0/2 processing 60 62
time=50.6263 0/2 processing 62 64
time=52.1156 0/2 processing 64 66
time=54.0316 0/2 processing 66 68
time=55.7264 0/2 processing 68 70
time=57.3076 0/2 processing 70 72
time=58.7832 0/2 processing 72 74
time=60.3521 0/2 processing 74 76
time=61.9943 0/2 processing 76 78
time=63.5076 0/2 processing 78 80
time=65.1202 0/2 processing 80 82
time=67.1196 0/2 processing 82 84
time=68.7796 0/2 processing 84 86
time=70.143 0/2 processing 86 88
time=71.5524 0/2 processing 88 90
time=73.3629 0/2 processing 90 92
time=74.8676 0/2 processing 92 94
time=76.5984 0/2 processing 94 96
time=78.1518 0/2 processing 96 98
time=79.6573 0/2 processing 98 100
time=81.2596 0/2 processing 100 102
time=82.4732 0/2 processing 102 104
time=83.7714 0/2 processing 104 106
time=85.4916 0/2 processing 106 108
time=87.0356 0/2 processing 108 110
time=89.3396 0/2 processing 110 112
time=90.7571 0/2 processing 112 114
time=92.2774 0/2 processing 114 116
time=93.8636 0/2 processing 116 118
time=95.3783 0/2 processing 118 120
time=96.9836 0/2 processing 120 122
time=98.7116 0/2 processing 122 124
time=100.188 0/2 processing 124 126
time=101.881 0/2 processing 126 128
time=103.44 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=104490
compress_ms=62932
compress_bandwidth_GBps=0.0189795
wallclock_bandwidth_GBps=0.0114309
