time=0.564082 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.564147 0/2 global data_dims{130, 1480, 1552}
time=0.564153 0/2 global peakx_dims{130, 2048}
time=0.564156 0/2 global peaky_dims{130, 2048}
time=0.564159 0/2 global npeaks{130}
time=0.564165 0/2 processing 0 2
time=2.1066 0/2 processing 2 4
time=3.68885 0/2 processing 4 6
time=5.41167 0/2 processing 6 8
time=6.70448 0/2 processing 8 10
time=8.05967 0/2 processing 10 12
time=9.50771 0/2 processing 12 14
time=10.8628 0/2 processing 14 16
time=12.3572 0/2 processing 16 18
time=13.7167 0/2 processing 18 20
time=15.1003 0/2 processing 20 22
time=16.6733 0/2 processing 22 24
time=18.2397 0/2 processing 24 26
time=20.1252 0/2 processing 26 28
time=21.7291 0/2 processing 28 30
time=23.4617 0/2 processing 30 32
time=25.0437 0/2 processing 32 34
time=26.5311 0/2 processing 34 36
time=27.8415 0/2 processing 36 38
time=29.5 0/2 processing 38 40
time=30.9745 0/2 processing 40 42
time=32.5437 0/2 processing 42 44
time=35.2283 0/2 processing 44 46
time=36.8156 0/2 processing 46 48
time=38.52 0/2 processing 48 50
time=40.2717 0/2 processing 50 52
time=42.1797 0/2 processing 52 54
time=43.7474 0/2 processing 54 56
time=45.5442 0/2 processing 56 58
time=46.9144 0/2 processing 58 60
time=48.2435 0/2 processing 60 62
time=50.2251 0/2 processing 62 64
time=51.4415 0/2 processing 64 66
time=53.0997 0/2 processing 66 68
time=55.3534 0/2 processing 68 70
time=57.1695 0/2 processing 70 72
time=58.3763 0/2 processing 72 74
time=61.0957 0/2 processing 74 76
time=63.7677 0/2 processing 76 78
time=65.1076 0/2 processing 78 80
time=66.5408 0/2 processing 80 82
time=68.3064 0/2 processing 82 84
time=69.9205 0/2 processing 84 86
time=72.0284 0/2 processing 86 88
time=73.5145 0/2 processing 88 90
time=75.6962 0/2 processing 90 92
time=77.5563 0/2 processing 92 94
time=79.261 0/2 processing 94 96
time=80.9274 0/2 processing 96 98
time=82.5354 0/2 processing 98 100
time=84.3437 0/2 processing 100 102
time=85.9924 0/2 processing 102 104
time=87.4077 0/2 processing 104 106
time=90.0958 0/2 processing 106 108
time=91.7634 0/2 processing 108 110
time=93.3808 0/2 processing 110 112
time=94.9797 0/2 processing 112 114
time=97.0301 0/2 processing 114 116
time=98.6877 0/2 processing 116 118
time=100.342 0/2 processing 118 120
time=101.88 0/2 processing 120 122
time=103.656 0/2 processing 122 124
time=105.181 0/2 processing 124 126
time=106.884 0/2 processing 126 128
time=108.36 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=109268
compress_ms=62474
compress_bandwidth_GBps=0.0191187
wallclock_bandwidth_GBps=0.0109311
