time=0.509104 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.509176 0/2 global data_dims{130, 1480, 1552}
time=0.509182 0/2 global peakx_dims{130, 2048}
time=0.509186 0/2 global peaky_dims{130, 2048}
time=0.50919 0/2 global npeaks{130}
time=0.509197 0/2 processing 0 2
time=1.99673 0/2 processing 2 4
time=3.65019 0/2 processing 4 6
time=5.18289 0/2 processing 6 8
time=6.58073 0/2 processing 8 10
time=8.14873 0/2 processing 10 12
time=9.73773 0/2 processing 12 14
time=10.8051 0/2 processing 14 16
time=12.3198 0/2 processing 16 18
time=14.0277 0/2 processing 18 20
time=15.5642 0/2 processing 20 22
time=17.3487 0/2 processing 22 24
time=20.0247 0/2 processing 24 26
time=21.8209 0/2 processing 26 28
time=23.5696 0/2 processing 28 30
time=24.9775 0/2 processing 30 32
time=26.5607 0/2 processing 32 34
time=28.1807 0/2 processing 34 36
time=29.9327 0/2 processing 36 38
time=31.8047 0/2 processing 38 40
time=33.6568 0/2 processing 40 42
time=35.7647 0/2 processing 42 44
time=37.4011 0/2 processing 44 46
time=39.2167 0/2 processing 46 48
time=40.8763 0/2 processing 48 50
time=42.4727 0/2 processing 50 52
time=44.2968 0/2 processing 52 54
time=45.699 0/2 processing 54 56
time=47.3455 0/2 processing 56 58
time=48.9475 0/2 processing 58 60
time=50.9367 0/2 processing 60 62
time=52.6179 0/2 processing 62 64
time=54.2087 0/2 processing 64 66
time=55.9832 0/2 processing 66 68
time=57.6104 0/2 processing 68 70
time=59.2442 0/2 processing 70 72
time=60.8207 0/2 processing 72 74
time=63.1373 0/2 processing 74 76
time=64.6614 0/2 processing 76 78
time=66.3887 0/2 processing 78 80
time=67.9967 0/2 processing 80 82
time=69.9047 0/2 processing 82 84
time=71.8666 0/2 processing 84 86
time=73.5839 0/2 processing 86 88
time=75.1492 0/2 processing 88 90
time=76.7226 0/2 processing 90 92
time=78.1328 0/2 processing 92 94
time=79.8897 0/2 processing 94 96
time=81.5185 0/2 processing 96 98
time=83.4063 0/2 processing 98 100
time=85.1927 0/2 processing 100 102
time=86.8759 0/2 processing 102 104
time=88.508 0/2 processing 104 106
time=90.3047 0/2 processing 106 108
time=91.9847 0/2 processing 108 110
time=93.7905 0/2 processing 110 112
time=95.2904 0/2 processing 112 114
time=96.7909 0/2 processing 114 116
time=98.3658 0/2 processing 116 118
time=100.032 0/2 processing 118 120
time=101.885 0/2 processing 120 122
time=103.46 0/2 processing 122 124
time=105.13 0/2 processing 124 126
time=106.613 0/2 processing 126 128
time=109.245 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=110804
compress_ms=62824
compress_bandwidth_GBps=0.0190121
wallclock_bandwidth_GBps=0.0107796
