time=0.172116 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.172181 0/2 global data_dims{130, 1480, 1552}
time=0.172187 0/2 global peakx_dims{130, 2048}
time=0.17219 0/2 global peaky_dims{130, 2048}
time=0.172194 0/2 global npeaks{130}
time=0.1722 0/2 processing 0 2
time=1.78772 0/2 processing 2 4
time=3.21685 0/2 processing 4 6
time=4.63978 0/2 processing 6 8
time=6.07569 0/2 processing 8 10
time=7.62048 0/2 processing 10 12
time=8.77294 0/2 processing 12 14
time=10.4048 0/2 processing 14 16
time=11.7278 0/2 processing 16 18
time=13.1926 0/2 processing 18 20
time=14.8597 0/2 processing 20 22
time=16.3388 0/2 processing 22 24
time=17.9517 0/2 processing 24 26
time=19.4317 0/2 processing 26 28
time=20.7491 0/2 processing 28 30
time=22.2013 0/2 processing 30 32
time=23.4117 0/2 processing 32 34
time=25.2538 0/2 processing 34 36
time=27.205 0/2 processing 36 38
time=28.8157 0/2 processing 38 40
time=30.2918 0/2 processing 40 42
time=32.6037 0/2 processing 42 44
time=34.2523 0/2 processing 44 46
time=35.8997 0/2 processing 46 48
time=37.5477 0/2 processing 48 50
time=38.9197 0/2 processing 50 52
time=40.7839 0/2 processing 52 54
time=42.1982 0/2 processing 54 56
time=43.6842 0/2 processing 56 58
time=44.921 0/2 processing 58 60
time=46.9917 0/2 processing 60 62
time=48.4957 0/2 processing 62 64
time=49.8221 0/2 processing 64 66
time=51.5317 0/2 processing 66 68
time=53.3169 0/2 processing 68 70
time=55.6859 0/2 processing 70 72
time=57.0253 0/2 processing 72 74
time=58.8277 0/2 processing 74 76
time=60.3252 0/2 processing 76 78
time=61.9077 0/2 processing 78 80
time=63.5186 0/2 processing 80 82
time=65.1397 0/2 processing 82 84
time=67.1104 0/2 processing 84 86
time=68.4988 0/2 processing 86 88
time=69.7318 0/2 processing 88 90
time=71.491 0/2 processing 90 92
time=73.0137 0/2 processing 92 94
time=74.5682 0/2 processing 94 96
time=76.2357 0/2 processing 96 98
time=77.917 0/2 processing 98 100
time=79.8157 0/2 processing 100 102
time=81.6373 0/2 processing 102 104
time=83.6077 0/2 processing 104 106
time=85.4917 0/2 processing 106 108
time=87.4613 0/2 processing 108 110
time=88.9517 0/2 processing 110 112
time=90.6517 0/2 processing 112 114
time=92.2277 0/2 processing 114 116
time=93.8837 0/2 processing 116 118
time=95.2549 0/2 processing 118 120
time=96.9998 0/2 processing 120 122
time=98.6416 0/2 processing 122 124
time=100.169 0/2 processing 124 126
time=102.084 0/2 processing 126 128
time=103.627 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=104697
compress_ms=62446
compress_bandwidth_GBps=0.0191272
wallclock_bandwidth_GBps=0.0114083
