time=0.238567 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.238636 0/2 global data_dims{130, 1480, 1552}
time=0.238642 0/2 global peakx_dims{130, 2048}
time=0.238646 0/2 global peaky_dims{130, 2048}
time=0.23865 0/2 global npeaks{130}
time=0.238656 0/2 processing 0 2
time=1.64053 0/2 processing 2 4
time=3.36708 0/2 processing 4 6
time=4.93244 0/2 processing 6 8
time=6.33458 0/2 processing 8 10
time=7.8286 0/2 processing 10 12
time=9.27554 0/2 processing 12 14
time=10.6686 0/2 processing 14 16
time=12.4191 0/2 processing 16 18
time=13.9194 0/2 processing 18 20
time=15.1317 0/2 processing 20 22
time=16.6317 0/2 processing 22 24
time=18.7915 0/2 processing 24 26
time=20.5781 0/2 processing 26 28
time=22.0608 0/2 processing 28 30
time=23.6375 0/2 processing 30 32
time=25.0426 0/2 processing 32 34
time=26.6063 0/2 processing 34 36
time=28.1646 0/2 processing 36 38
time=29.7172 0/2 processing 38 40
time=31.3435 0/2 processing 40 42
time=32.8437 0/2 processing 42 44
time=34.333 0/2 processing 44 46
time=36.0908 0/2 processing 46 48
time=37.5401 0/2 processing 48 50
time=39.4182 0/2 processing 50 52
time=41.2182 0/2 processing 52 54
time=42.7435 0/2 processing 54 56
time=44.4982 0/2 processing 56 58
time=46.1795 0/2 processing 58 60
time=47.7474 0/2 processing 60 62
time=49.5422 0/2 processing 62 64
time=50.9855 0/2 processing 64 66
time=52.6721 0/2 processing 66 68
time=54.2273 0/2 processing 68 70
time=56.0116 0/2 processing 70 72
time=57.3538 0/2 processing 72 74
time=59.2795 0/2 processing 74 76
time=61.1333 0/2 processing 76 78
time=62.6588 0/2 processing 78 80
time=64.5754 0/2 processing 80 82
time=66.0476 0/2 processing 82 84
time=67.77 0/2 processing 84 86
time=69.6887 0/2 processing 86 88
time=70.8811 0/2 processing 88 90
time=72.4835 0/2 processing 90 92
time=74.0571 0/2 processing 92 94
time=75.9719 0/2 processing 94 96
time=77.5795 0/2 processing 96 98
time=79.895 0/2 processing 98 100
time=81.4795 0/2 processing 100 102
time=82.9831 0/2 processing 102 104
time=84.2925 0/2 processing 104 106
time=85.8801 0/2 processing 106 108
time=87.601 0/2 processing 108 110
time=89.7009 0/2 processing 110 112
time=91.3373 0/2 processing 112 114
time=92.925 0/2 processing 114 116
time=94.5835 0/2 processing 116 118
time=96.2048 0/2 processing 118 120
time=97.8235 0/2 processing 120 122
time=99.6875 0/2 processing 122 124
time=101.579 0/2 processing 124 126
time=103.144 0/2 processing 126 128
time=105.12 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106440
compress_ms=62164
compress_bandwidth_GBps=0.019214
wallclock_bandwidth_GBps=0.0112215
