time=0.220067 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.220126 0/2 global data_dims{130, 1480, 1552}
time=0.220131 0/2 global peakx_dims{130, 2048}
time=0.220134 0/2 global peaky_dims{130, 2048}
time=0.220137 0/2 global npeaks{130}
time=0.220143 0/2 processing 0 2
time=1.77002 0/2 processing 2 4
time=3.3689 0/2 processing 4 6
time=5.01968 0/2 processing 6 8
time=6.42367 0/2 processing 8 10
time=8.04367 0/2 processing 10 12
time=10.0197 0/2 processing 12 14
time=11.6519 0/2 processing 14 16
time=13.1138 0/2 processing 16 18
time=13.8778 0/2 processing 18 20
time=15.0357 0/2 processing 20 22
time=16.9717 0/2 processing 22 24
time=18.8678 0/2 processing 24 26
time=20.6043 0/2 processing 26 28
time=22.1826 0/2 processing 28 30
time=24.4695 0/2 processing 30 32
time=25.4333 0/2 processing 32 34
time=26.6823 0/2 processing 34 36
time=28.9357 0/2 processing 36 38
time=30.6597 0/2 processing 38 40
time=32.2497 0/2 processing 40 42
time=34.0597 0/2 processing 42 44
time=36.6063 0/2 processing 44 46
time=38.6151 0/2 processing 46 48
time=40.1862 0/2 processing 48 50
time=41.8973 0/2 processing 50 52
time=43.9237 0/2 processing 52 54
time=45.4157 0/2 processing 54 56
time=47.2736 0/2 processing 56 58
time=48.9485 0/2 processing 58 60
time=50.5197 0/2 processing 60 62
time=52.3246 0/2 processing 62 64
time=53.8573 0/2 processing 64 66
time=55.6357 0/2 processing 66 68
time=57.4571 0/2 processing 68 70
time=59.0811 0/2 processing 70 72
time=60.5203 0/2 processing 72 74
time=62.1157 0/2 processing 74 76
time=63.814 0/2 processing 76 78
time=65.7131 0/2 processing 78 80
time=67.3597 0/2 processing 80 82
time=68.8197 0/2 processing 82 84
time=70.5175 0/2 processing 84 86
time=71.9949 0/2 processing 86 88
time=73.6627 0/2 processing 88 90
time=75.8709 0/2 processing 90 92
time=77.4197 0/2 processing 92 94
time=78.8633 0/2 processing 94 96
time=80.5743 0/2 processing 96 98
time=82.1906 0/2 processing 98 100
time=83.9637 0/2 processing 100 102
time=85.548 0/2 processing 102 104
time=87.0176 0/2 processing 104 106
time=88.6197 0/2 processing 106 108
time=90.4754 0/2 processing 108 110
time=91.9947 0/2 processing 110 112
time=93.4014 0/2 processing 112 114
time=94.9639 0/2 processing 114 116
time=96.5607 0/2 processing 116 118
time=98.4151 0/2 processing 118 120
time=100.268 0/2 processing 120 122
time=101.924 0/2 processing 122 124
time=103.533 0/2 processing 124 126
time=105.096 0/2 processing 126 128
time=106.7 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=108148
compress_ms=62525
compress_bandwidth_GBps=0.0191031
wallclock_bandwidth_GBps=0.0110443
