time=0.190482 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.190547 0/2 global data_dims{130, 1480, 1552}
time=0.190553 0/2 global peakx_dims{130, 2048}
time=0.190556 0/2 global peaky_dims{130, 2048}
time=0.190559 0/2 global npeaks{130}
time=0.190566 0/2 processing 0 2
time=1.77321 0/2 processing 2 4
time=3.13025 0/2 processing 4 6
time=3.82609 0/2 processing 6 8
time=4.85516 0/2 processing 8 10
time=6.7694 0/2 processing 10 12
time=8.27218 0/2 processing 12 14
time=9.5691 0/2 processing 14 16
time=12.0404 0/2 processing 16 18
time=13.7063 0/2 processing 18 20
time=15.1882 0/2 processing 20 22
time=16.8051 0/2 processing 22 24
time=18.4381 0/2 processing 24 26
time=20.5461 0/2 processing 26 28
time=22.0427 0/2 processing 28 30
time=23.7194 0/2 processing 30 32
time=24.9181 0/2 processing 32 34
time=26.2285 0/2 processing 34 36
time=27.8761 0/2 processing 36 38
time=29.5421 0/2 processing 38 40
time=31.0275 0/2 processing 40 42
time=32.6567 0/2 processing 42 44
time=34.4857 0/2 processing 44 46
time=36.139 0/2 processing 46 48
time=37.6801 0/2 processing 48 50
time=39.259 0/2 processing 50 52
time=40.9206 0/2 processing 52 54
time=42.2221 0/2 processing 54 56
time=44.0941 0/2 processing 56 58
time=45.6539 0/2 processing 58 60
time=47.456 0/2 processing 60 62
time=49.015 0/2 processing 62 64
time=50.602 0/2 processing 64 66
time=52.0863 0/2 processing 66 68
time=53.6183 0/2 processing 68 70
time=55.4101 0/2 processing 70 72
time=56.8486 0/2 processing 72 74
time=59.3341 0/2 processing 74 76
time=61.0472 0/2 processing 76 78
time=62.5381 0/2 processing 78 80
time=64.1171 0/2 processing 80 82
time=65.6101 0/2 processing 82 84
time=67.3713 0/2 processing 84 86
time=68.758 0/2 processing 86 88
time=69.8928 0/2 processing 88 90
time=72.3147 0/2 processing 90 92
time=74.0035 0/2 processing 92 94
time=75.5885 0/2 processing 94 96
time=77.2741 0/2 processing 96 98
time=79.5421 0/2 processing 98 100
time=81.1982 0/2 processing 100 102
time=82.7694 0/2 processing 102 104
time=84.0848 0/2 processing 104 106
time=85.8523 0/2 processing 106 108
time=87.3541 0/2 processing 108 110
time=89.4272 0/2 processing 110 112
time=91.0188 0/2 processing 112 114
time=92.6821 0/2 processing 114 116
time=94.3302 0/2 processing 116 118
time=95.9448 0/2 processing 118 120
time=97.7021 0/2 processing 120 122
time=99.3781 0/2 processing 122 124
time=101.072 0/2 processing 124 126
time=102.617 0/2 processing 126 128
time=104.177 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=105587
compress_ms=62115
compress_bandwidth_GBps=0.0192292
wallclock_bandwidth_GBps=0.0113122
