time=0.144058 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.144122 0/2 global data_dims{130, 1480, 1552}
time=0.144128 0/2 global peakx_dims{130, 2048}
time=0.144131 0/2 global peaky_dims{130, 2048}
time=0.144134 0/2 global npeaks{130}
time=0.144141 0/2 processing 0 2
time=1.76769 0/2 processing 2 4
time=3.2223 0/2 processing 4 6
time=4.89968 0/2 processing 6 8
time=6.60368 0/2 processing 8 10
time=8.21299 0/2 processing 10 12
time=9.74879 0/2 processing 12 14
time=11.3599 0/2 processing 14 16
time=13.2472 0/2 processing 16 18
time=14.5458 0/2 processing 18 20
time=15.6113 0/2 processing 20 22
time=17.0797 0/2 processing 22 24
time=18.6638 0/2 processing 24 26
time=20.4033 0/2 processing 26 28
time=21.9379 0/2 processing 28 30
time=23.4778 0/2 processing 30 32
time=24.6605 0/2 processing 32 34
time=25.9437 0/2 processing 34 36
time=27.4837 0/2 processing 36 38
time=29.3397 0/2 processing 38 40
time=31.1917 0/2 processing 40 42
time=32.4119 0/2 processing 42 44
time=34.0071 0/2 processing 44 46
time=35.4917 0/2 processing 46 48
time=37.4025 0/2 processing 48 50
time=38.7689 0/2 processing 50 52
time=40.8157 0/2 processing 52 54
time=42.2077 0/2 processing 54 56
time=44.1157 0/2 processing 56 58
time=46.1077 0/2 processing 58 60
time=47.6123 0/2 processing 60 62
time=49.4438 0/2 processing 62 64
time=51.2303 0/2 processing 64 66
time=52.8419 0/2 processing 66 68
time=54.5659 0/2 processing 68 70
time=56.2282 0/2 processing 70 72
time=57.6797 0/2 processing 72 74
time=59.4798 0/2 processing 74 76
time=61.0117 0/2 processing 76 78
time=63.0757 0/2 processing 78 80
time=64.6757 0/2 processing 80 82
time=66.2797 0/2 processing 82 84
time=67.9115 0/2 processing 84 86
time=69.5317 0/2 processing 86 88
time=70.6917 0/2 processing 88 90
time=72.3572 0/2 processing 90 92
time=74.4877 0/2 processing 92 94
time=76.4768 0/2 processing 94 96
time=78.2757 0/2 processing 96 98
time=79.8747 0/2 processing 98 100
time=81.5997 0/2 processing 100 102
time=82.8011 0/2 processing 102 104
time=84.3997 0/2 processing 104 106
time=86.1878 0/2 processing 106 108
time=87.7317 0/2 processing 108 110
time=89.5752 0/2 processing 110 112
time=90.8474 0/2 processing 112 114
time=92.561 0/2 processing 114 116
time=93.9237 0/2 processing 116 118
time=95.6006 0/2 processing 118 120
time=97.0957 0/2 processing 120 122
time=98.7074 0/2 processing 122 124
time=100.925 0/2 processing 124 126
time=102.96 0/2 processing 126 128
time=104.595 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106078
compress_ms=62626
compress_bandwidth_GBps=0.0190723
wallclock_bandwidth_GBps=0.0112598
