time=0.535395 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.535455 0/2 global data_dims{130, 1480, 1552}
time=0.535459 0/2 global peakx_dims{130, 2048}
time=0.535462 0/2 global peaky_dims{130, 2048}
time=0.535464 0/2 global npeaks{130}
time=0.535469 0/2 processing 0 2
time=2.22078 0/2 processing 2 4
time=4.09001 0/2 processing 4 6
time=6.10695 0/2 processing 6 8
time=8.18076 0/2 processing 8 10
time=9.99393 0/2 processing 10 12
time=11.7701 0/2 processing 12 14
time=14.0399 0/2 processing 14 16
time=16.2789 0/2 processing 16 18
time=18.2596 0/2 processing 18 20
time=19.7721 0/2 processing 20 22
time=21.7304 0/2 processing 22 24
time=23.3992 0/2 processing 24 26
time=25.183 0/2 processing 26 28
time=26.3847 0/2 processing 28 30
time=27.7078 0/2 processing 30 32
time=29.4069 0/2 processing 32 34
time=31.3503 0/2 processing 34 36
time=33.5788 0/2 processing 36 38
time=36.1348 0/2 processing 38 40
time=38.2432 0/2 processing 40 42
time=40.364 0/2 processing 42 44
time=42.3721 0/2 processing 44 46
time=44.5078 0/2 processing 46 48
time=45.9189 0/2 processing 48 50
time=47.8147 0/2 processing 50 52
time=49.8042 0/2 processing 52 54
time=51.7757 0/2 processing 54 56
time=54.0927 0/2 processing 56 58
time=56.0496 0/2 processing 58 60
time=58.0507 0/2 processing 60 62
time=60.1752 0/2 processing 62 64
time=62.5433 0/2 processing 64 66
time=64.4025 0/2 processing 66 68
time=66.1645 0/2 processing 68 70
time=68.4071 0/2 processing 70 72
time=70.2432 0/2 processing 72 74
time=72.4983 0/2 processing 74 76
time=74.7195 0/2 processing 76 78
time=76.8201 0/2 processing 78 80
time=78.5148 0/2 processing 80 82
time=80.6344 0/2 processing 82 84
time=82.3553 0/2 processing 84 86
time=84.331 0/2 processing 86 88
time=86.3837 0/2 processing 88 90
time=88.4009 0/2 processing 90 92
time=90.0187 0/2 processing 92 94
time=92.1911 0/2 processing 94 96
time=94.9156 0/2 processing 96 98
time=97.2599 0/2 processing 98 100
time=99.5392 0/2 processing 100 102
time=101.771 0/2 processing 102 104
time=103.259 0/2 processing 104 106
time=105.787 0/2 processing 106 108
time=107.666 0/2 processing 108 110
time=109.819 0/2 processing 110 112
time=112.179 0/2 processing 112 114
time=114.827 0/2 processing 114 116
time=116.995 0/2 processing 116 118
time=119.292 0/2 processing 118 120
time=121.303 0/2 processing 120 122
time=123.667 0/2 processing 122 124
time=126.243 0/2 processing 124 126
time=129.071 0/2 processing 126 128
time=131.359 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=133292
compress_ms=1104
compress_bandwidth_GBps=1.0819
wallclock_bandwidth_GBps=0.00896092
