time=0.319986 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.320049 0/2 global data_dims{130, 1480, 1552}
time=0.320054 0/2 global peakx_dims{130, 2048}
time=0.320058 0/2 global peaky_dims{130, 2048}
time=0.32006 0/2 global npeaks{130}
time=0.320064 0/2 processing 0 2
time=0.879646 0/2 processing 2 4
time=1.49178 0/2 processing 4 6
time=2.15578 0/2 processing 6 8
time=2.64788 0/2 processing 8 10
time=3.35976 0/2 processing 10 12
time=3.89608 0/2 processing 12 14
time=4.4229 0/2 processing 14 16
time=5.05084 0/2 processing 16 18
time=5.6358 0/2 processing 18 20
time=6.31561 0/2 processing 20 22
time=7.09084 0/2 processing 22 24
time=7.77084 0/2 processing 24 26
time=8.32386 0/2 processing 26 28
time=8.81977 0/2 processing 28 30
time=9.09743 0/2 processing 30 32
time=9.77965 0/2 processing 32 34
time=10.3629 0/2 processing 34 36
time=10.8078 0/2 processing 36 38
time=11.5078 0/2 processing 38 40
time=12.1078 0/2 processing 40 42
time=12.8078 0/2 processing 42 44
time=13.5998 0/2 processing 44 46
time=14.1198 0/2 processing 46 48
time=14.8639 0/2 processing 48 50
time=15.6559 0/2 processing 50 52
time=16.2463 0/2 processing 52 54
time=16.9038 0/2 processing 54 56
time=17.5789 0/2 processing 56 58
time=18.1278 0/2 processing 58 60
time=18.6958 0/2 processing 60 62
time=19.4118 0/2 processing 62 64
time=19.8758 0/2 processing 64 66
time=20.6956 0/2 processing 66 68
time=21.3539 0/2 processing 68 70
time=22.0596 0/2 processing 70 72
time=22.5009 0/2 processing 72 74
time=23.1759 0/2 processing 74 76
time=23.8598 0/2 processing 76 78
time=24.3958 0/2 processing 78 80
time=24.9678 0/2 processing 80 82
time=25.2838 0/2 processing 82 84
time=26.0277 0/2 processing 84 86
time=26.4177 0/2 processing 86 88
time=27.0558 0/2 processing 88 90
time=27.9962 0/2 processing 90 92
time=28.4214 0/2 processing 92 94
time=29.0791 0/2 processing 94 96
time=29.7434 0/2 processing 96 98
time=30.2358 0/2 processing 98 100
time=30.8375 0/2 processing 100 102
time=31.1918 0/2 processing 102 104
time=31.7236 0/2 processing 104 106
time=32.3672 0/2 processing 106 108
time=32.807 0/2 processing 108 110
time=33.3838 0/2 processing 110 112
time=33.6158 0/2 processing 112 114
time=34.0438 0/2 processing 114 116
time=34.4998 0/2 processing 116 118
time=34.9202 0/2 processing 118 120
time=35.4878 0/2 processing 120 122
time=35.9423 0/2 processing 122 124
time=36.7298 0/2 processing 124 126
time=37.3638 0/2 processing 126 128
time=37.754 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=38087
compress_ms=4698
compress_bandwidth_GBps=0.25424
wallclock_bandwidth_GBps=0.0313603
