time=0.431388 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.431451 0/2 global data_dims{130, 1480, 1552}
time=0.431456 0/2 global peakx_dims{130, 2048}
time=0.43146 0/2 global peaky_dims{130, 2048}
time=0.431462 0/2 global npeaks{130}
time=0.431467 0/2 processing 0 2
time=2.47263 0/2 processing 2 4
time=4.64199 0/2 processing 4 6
time=6.73501 0/2 processing 6 8
time=8.49679 0/2 processing 8 10
time=10.2902 0/2 processing 10 12
time=12.382 0/2 processing 12 14
time=14.4875 0/2 processing 14 16
time=16.4987 0/2 processing 16 18
time=18.6656 0/2 processing 18 20
time=20.5718 0/2 processing 20 22
time=22.822 0/2 processing 22 24
time=24.6989 0/2 processing 24 26
time=26.5714 0/2 processing 26 28
time=29.123 0/2 processing 28 30
time=31.4038 0/2 processing 30 32
time=33.5309 0/2 processing 32 34
time=35.6262 0/2 processing 34 36
time=37.7945 0/2 processing 36 38
time=39.9267 0/2 processing 38 40
time=42.4475 0/2 processing 40 42
time=44.1365 0/2 processing 42 44
time=46.0321 0/2 processing 44 46
time=48.004 0/2 processing 46 48
time=50.479 0/2 processing 48 50
time=52.5706 0/2 processing 50 52
time=54.2802 0/2 processing 52 54
time=56.728 0/2 processing 54 56
time=59.4846 0/2 processing 56 58
time=61.3213 0/2 processing 58 60
time=63.5746 0/2 processing 60 62
time=65.6994 0/2 processing 62 64
time=67.7912 0/2 processing 64 66
time=70.4185 0/2 processing 66 68
time=72.2324 0/2 processing 68 70
time=74.5511 0/2 processing 70 72
time=76.5388 0/2 processing 72 74
time=78.3022 0/2 processing 74 76
time=80.8151 0/2 processing 76 78
time=82.7761 0/2 processing 78 80
time=84.7945 0/2 processing 80 82
time=86.9784 0/2 processing 82 84
time=89.315 0/2 processing 84 86
time=91.3709 0/2 processing 86 88
time=93.4677 0/2 processing 88 90
time=95.4609 0/2 processing 90 92
time=97.303 0/2 processing 92 94
time=99.287 0/2 processing 94 96
time=100.947 0/2 processing 96 98
time=103.112 0/2 processing 98 100
time=105.491 0/2 processing 100 102
time=107.199 0/2 processing 102 104
time=108.907 0/2 processing 104 106
time=111.539 0/2 processing 106 108
time=113.51 0/2 processing 108 110
time=115.527 0/2 processing 110 112
time=117.556 0/2 processing 112 114
time=119.571 0/2 processing 114 116
time=121.803 0/2 processing 116 118
time=123.571 0/2 processing 118 120
time=125.491 0/2 processing 120 122
time=127.123 0/2 processing 122 124
time=129.627 0/2 processing 124 126
time=131.699 0/2 processing 126 128
time=133.911 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=135719
compress_ms=1119
compress_bandwidth_GBps=1.0674
wallclock_bandwidth_GBps=0.00880068
