time=0.831508 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.831571 0/2 global data_dims{130, 1480, 1552}
time=0.831576 0/2 global peakx_dims{130, 2048}
time=0.831578 0/2 global peaky_dims{130, 2048}
time=0.831581 0/2 global npeaks{130}
time=0.831585 0/2 processing 0 2
time=4.98352 0/2 processing 2 4
time=7.9131 0/2 processing 4 6
time=10.9109 0/2 processing 6 8
time=14.1645 0/2 processing 8 10
time=17.6051 0/2 processing 10 12
time=21.233 0/2 processing 12 14
time=24.1633 0/2 processing 14 16
time=27.679 0/2 processing 16 18
time=30.2915 0/2 processing 18 20
time=33.2559 0/2 processing 20 22
time=36.6373 0/2 processing 22 24
time=40.1179 0/2 processing 24 26
time=43.4552 0/2 processing 26 28
time=46.6111 0/2 processing 28 30
time=50.3635 0/2 processing 30 32
time=53.3057 0/2 processing 32 34
time=56.5015 0/2 processing 34 36
time=60.2064 0/2 processing 36 38
time=63.3146 0/2 processing 38 40
time=66.3142 0/2 processing 40 42
time=69.763 0/2 processing 42 44
time=73.3116 0/2 processing 44 46
time=76.8156 0/2 processing 46 48
time=80.2825 0/2 processing 48 50
time=83.37 0/2 processing 50 52
time=86.9799 0/2 processing 52 54
time=90.1148 0/2 processing 54 56
time=93.5562 0/2 processing 56 58
time=96.3132 0/2 processing 58 60
time=99.6336 0/2 processing 60 62
time=102.703 0/2 processing 62 64
time=105.771 0/2 processing 64 66
time=108.933 0/2 processing 66 68
time=111.753 0/2 processing 68 70
time=114.879 0/2 processing 70 72
time=118.203 0/2 processing 72 74
time=121.237 0/2 processing 74 76
time=124.599 0/2 processing 76 78
time=127.647 0/2 processing 78 80
time=131.138 0/2 processing 80 82
time=133.538 0/2 processing 82 84
time=136.743 0/2 processing 84 86
time=140.391 0/2 processing 86 88
time=142.854 0/2 processing 88 90
time=145.857 0/2 processing 90 92
time=148.642 0/2 processing 92 94
time=151.524 0/2 processing 94 96
time=154.071 0/2 processing 96 98
time=157.468 0/2 processing 98 100
time=160.375 0/2 processing 100 102
time=164.055 0/2 processing 102 104
time=167.719 0/2 processing 104 106
time=169.911 0/2 processing 106 108
time=173.633 0/2 processing 108 110
time=176.63 0/2 processing 110 112
time=179.439 0/2 processing 112 114
time=182.939 0/2 processing 114 116
time=185.85 0/2 processing 116 118
time=188.885 0/2 processing 118 120
time=191.771 0/2 processing 120 122
time=194.978 0/2 processing 122 124
time=199.675 0/2 processing 124 126
time=203.438 0/2 processing 126 128
time=206.678 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=209103
compress_ms=1034
compress_bandwidth_GBps=1.15514
wallclock_bandwidth_GBps=0.00571211
