time=0.307231 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.307294 0/2 global data_dims{130, 1480, 1552}
time=0.307298 0/2 global peakx_dims{130, 2048}
time=0.307302 0/2 global peaky_dims{130, 2048}
time=0.307305 0/2 global npeaks{130}
time=0.307309 0/2 processing 0 2
time=1.74504 0/2 processing 2 4
time=3.37462 0/2 processing 4 6
time=4.97079 0/2 processing 6 8
time=6.35653 0/2 processing 8 10
time=8.15054 0/2 processing 10 12
time=9.08335 0/2 processing 12 14
time=10.1957 0/2 processing 14 16
time=11.9147 0/2 processing 16 18
time=13.5955 0/2 processing 18 20
time=15.5237 0/2 processing 20 22
time=17.2303 0/2 processing 22 24
time=19.8428 0/2 processing 24 26
time=21.7293 0/2 processing 26 28
time=23.223 0/2 processing 28 30
time=25.0878 0/2 processing 30 32
time=26.7228 0/2 processing 32 34
time=28.2506 0/2 processing 34 36
time=30.2504 0/2 processing 36 38
time=31.9547 0/2 processing 38 40
time=33.5789 0/2 processing 40 42
time=35.364 0/2 processing 42 44
time=37.0237 0/2 processing 44 46
time=38.2555 0/2 processing 46 48
time=40.0905 0/2 processing 48 50
time=41.6103 0/2 processing 50 52
time=43.3641 0/2 processing 52 54
time=44.8158 0/2 processing 54 56
time=46.4884 0/2 processing 56 58
time=48.2053 0/2 processing 58 60
time=49.7506 0/2 processing 60 62
time=51.2112 0/2 processing 62 64
time=52.5633 0/2 processing 64 66
time=54.1905 0/2 processing 66 68
time=55.5202 0/2 processing 68 70
time=57.1748 0/2 processing 70 72
time=58.8708 0/2 processing 72 74
time=60.43 0/2 processing 74 76
time=61.8317 0/2 processing 76 78
time=63.2882 0/2 processing 78 80
time=65.1664 0/2 processing 80 82
time=66.6101 0/2 processing 82 84
time=68.1109 0/2 processing 84 86
time=69.7987 0/2 processing 86 88
time=71.3155 0/2 processing 88 90
time=72.9248 0/2 processing 90 92
time=74.3347 0/2 processing 92 94
time=76.031 0/2 processing 94 96
time=77.6151 0/2 processing 96 98
time=79.1594 0/2 processing 98 100
time=80.711 0/2 processing 100 102
time=82.2991 0/2 processing 102 104
time=83.9746 0/2 processing 104 106
time=85.6512 0/2 processing 106 108
time=87.1821 0/2 processing 108 110
time=88.8344 0/2 processing 110 112
time=90.2753 0/2 processing 112 114
time=91.7907 0/2 processing 114 116
time=93.5987 0/2 processing 116 118
time=95.2879 0/2 processing 118 120
time=97.0664 0/2 processing 120 122
time=98.4347 0/2 processing 122 124
time=100.215 0/2 processing 124 126
time=101.703 0/2 processing 126 128
time=103.139 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=104319
compress_ms=963
compress_bandwidth_GBps=1.24031
wallclock_bandwidth_GBps=0.0114497
