time=1.57939 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.57944 0/2 global data_dims{130, 1480, 1552}
time=1.57945 0/2 global peakx_dims{130, 2048}
time=1.57945 0/2 global peaky_dims{130, 2048}
time=1.57945 0/2 global npeaks{130}
time=1.57946 0/2 processing 0 2
time=8.01123 0/2 processing 2 4
time=14.6712 0/2 processing 4 6
time=23.4674 0/2 processing 6 8
time=31.8193 0/2 processing 8 10
time=39.0072 0/2 processing 10 12
time=46.0394 0/2 processing 12 14
time=56.1192 0/2 processing 14 16
time=65.4793 0/2 processing 16 18
time=71.3353 0/2 processing 18 20
time=79.4832 0/2 processing 20 22
time=86.2273 0/2 processing 22 24
time=92.6072 0/2 processing 24 26
time=99.2273 0/2 processing 26 28
time=107.191 0/2 processing 28 30
time=113.359 0/2 processing 30 32
time=121.075 0/2 processing 32 34
time=129.475 0/2 processing 34 36
time=135.719 0/2 processing 36 38
time=144.511 0/2 processing 38 40
time=150.715 0/2 processing 40 42
time=157.531 0/2 processing 42 44
time=164.311 0/2 processing 44 46
time=170.819 0/2 processing 46 48
time=177.967 0/2 processing 48 50
time=183.631 0/2 processing 50 52
time=190.267 0/2 processing 52 54
time=195.715 0/2 processing 54 56
time=202.567 0/2 processing 56 58
time=209.123 0/2 processing 58 60
time=216.691 0/2 processing 60 62
time=222.679 0/2 processing 62 64
time=229.291 0/2 processing 64 66
time=235.375 0/2 processing 66 68
time=242.227 0/2 processing 68 70
time=248.251 0/2 processing 70 72
time=253.939 0/2 processing 72 74
time=261.103 0/2 processing 74 76
time=267.692 0/2 processing 76 78
time=274.507 0/2 processing 78 80
time=281.491 0/2 processing 80 82
time=287.911 0/2 processing 82 84
time=294.691 0/2 processing 84 86
