time=0.775245 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.775306 0/2 global data_dims{130, 1480, 1552}
time=0.77531 0/2 global peakx_dims{130, 2048}
time=0.775313 0/2 global peaky_dims{130, 2048}
time=0.775316 0/2 global npeaks{130}
time=0.775321 0/2 processing 0 2
time=4.25565 0/2 processing 2 4
time=7.61784 0/2 processing 4 6
time=10.871 0/2 processing 6 8
time=14.7127 0/2 processing 8 10
time=17.7822 0/2 processing 10 12
time=21.238 0/2 processing 12 14
time=24.1355 0/2 processing 14 16
time=28.0108 0/2 processing 16 18
time=31.6074 0/2 processing 18 20
time=36.1678 0/2 processing 20 22
time=39.958 0/2 processing 22 24
time=42.3709 0/2 processing 24 26
time=46.1549 0/2 processing 26 28
time=50.319 0/2 processing 28 30
time=53.9157 0/2 processing 30 32
time=57.7065 0/2 processing 32 34
time=61.0301 0/2 processing 34 36
time=64.7303 0/2 processing 36 38
time=68.6509 0/2 processing 38 40
time=72.9032 0/2 processing 40 42
time=76.2837 0/2 processing 42 44
time=80.7959 0/2 processing 44 46
time=84.6718 0/2 processing 46 48
time=87.9105 0/2 processing 48 50
time=91.8105 0/2 processing 50 52
time=95.4078 0/2 processing 52 54
time=99.1278 0/2 processing 54 56
time=102.712 0/2 processing 56 58
time=106.069 0/2 processing 58 60
time=109.391 0/2 processing 60 62
time=112.211 0/2 processing 62 64
time=116.175 0/2 processing 64 66
time=119.746 0/2 processing 66 68
time=123.136 0/2 processing 68 70
time=127.979 0/2 processing 70 72
time=131.219 0/2 processing 72 74
time=134.93 0/2 processing 74 76
time=138.855 0/2 processing 76 78
time=142.256 0/2 processing 78 80
time=145.854 0/2 processing 80 82
time=149.554 0/2 processing 82 84
time=152.843 0/2 processing 84 86
time=156.526 0/2 processing 86 88
time=160.467 0/2 processing 88 90
time=163.565 0/2 processing 90 92
time=167.086 0/2 processing 92 94
time=170.247 0/2 processing 94 96
time=173.751 0/2 processing 96 98
time=177.927 0/2 processing 98 100
time=181.187 0/2 processing 100 102
time=184.539 0/2 processing 102 104
time=187.235 0/2 processing 104 106
time=190.739 0/2 processing 106 108
time=194.074 0/2 processing 108 110
time=196.147 0/2 processing 110 112
time=199.176 0/2 processing 112 114
time=202.559 0/2 processing 114 116
time=205.563 0/2 processing 116 118
time=208.68 0/2 processing 118 120
time=211.754 0/2 processing 120 122
time=214.975 0/2 processing 122 124
time=218.219 0/2 processing 124 126
time=222.131 0/2 processing 126 128
time=225.651 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=228120
compress_ms=1618
compress_bandwidth_GBps=0.738207
wallclock_bandwidth_GBps=0.00523592
