time=1.59997 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.60003 0/2 global data_dims{130, 1480, 1552}
time=1.60004 0/2 global peakx_dims{130, 2048}
time=1.60004 0/2 global peaky_dims{130, 2048}
time=1.60004 0/2 global npeaks{130}
time=1.60005 0/2 processing 0 2
time=7.4416 0/2 processing 2 4
time=13.3713 0/2 processing 4 6
time=18.0884 0/2 processing 6 8
time=22.6016 0/2 processing 8 10
time=27.719 0/2 processing 10 12
time=32.5072 0/2 processing 12 14
time=37.5285 0/2 processing 14 16
time=42.3637 0/2 processing 16 18
time=46.9443 0/2 processing 18 20
time=52.7692 0/2 processing 20 22
time=59.0673 0/2 processing 22 24
time=63.7834 0/2 processing 24 26
time=69.0478 0/2 processing 26 28
time=73.7163 0/2 processing 28 30
time=79.5367 0/2 processing 30 32
time=82.6434 0/2 processing 32 34
time=87.311 0/2 processing 34 36
time=92.7234 0/2 processing 36 38
time=98.0275 0/2 processing 38 40
time=102.272 0/2 processing 40 42
time=106.981 0/2 processing 42 44
time=111.625 0/2 processing 44 46
time=117.413 0/2 processing 46 48
time=122.584 0/2 processing 48 50
time=127.127 0/2 processing 50 52
time=132.941 0/2 processing 52 54
time=137.885 0/2 processing 54 56
time=141.913 0/2 processing 56 58
time=146.55 0/2 processing 58 60
time=150.968 0/2 processing 60 62
time=155.916 0/2 processing 62 64
time=160.176 0/2 processing 64 66
time=164.751 0/2 processing 66 68
time=169.165 0/2 processing 68 70
time=174.736 0/2 processing 70 72
time=179.94 0/2 processing 72 74
time=184.187 0/2 processing 74 76
time=188.604 0/2 processing 76 78
time=193.045 0/2 processing 78 80
time=197.859 0/2 processing 80 82
time=202.271 0/2 processing 82 84
time=207.336 0/2 processing 84 86
time=211.9 0/2 processing 86 88
time=216.057 0/2 processing 88 90
time=221.402 0/2 processing 90 92
time=226.092 0/2 processing 92 94
time=231.056 0/2 processing 94 96
time=235.728 0/2 processing 96 98
time=240.565 0/2 processing 98 100
time=245.268 0/2 processing 100 102
time=250.356 0/2 processing 102 104
time=255.744 0/2 processing 104 106
time=261.084 0/2 processing 106 108
time=266.579 0/2 processing 108 110
time=271.78 0/2 processing 110 112
time=278.1 0/2 processing 112 114
time=283.468 0/2 processing 114 116
time=290.604 0/2 processing 116 118
time=295.862 0/2 processing 118 120
