time=0.567408 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.567473 0/2 global data_dims{130, 1480, 1552}
time=0.567478 0/2 global peakx_dims{130, 2048}
time=0.567482 0/2 global peaky_dims{130, 2048}
time=0.567484 0/2 global npeaks{130}
time=0.567489 0/2 processing 0 2
time=1.57521 0/2 processing 2 4
time=2.34191 0/2 processing 4 6
time=3.38244 0/2 processing 6 8
time=3.98055 0/2 processing 8 10
time=4.82612 0/2 processing 10 12
time=5.75019 0/2 processing 12 14
time=6.19134 0/2 processing 14 16
time=7.05079 0/2 processing 16 18
time=7.7036 0/2 processing 18 20
time=8.4476 0/2 processing 20 22
time=9.95013 0/2 processing 22 24
time=11.0745 0/2 processing 24 26
time=11.9309 0/2 processing 26 28
time=13.2033 0/2 processing 28 30
time=14.2354 0/2 processing 30 32
time=15.0346 0/2 processing 32 34
time=16.0385 0/2 processing 34 36
time=16.9022 0/2 processing 36 38
time=17.5545 0/2 processing 38 40
time=18.4721 0/2 processing 40 42
time=19.3558 0/2 processing 42 44
time=20.0554 0/2 processing 44 46
time=20.8198 0/2 processing 46 48
time=21.8626 0/2 processing 48 50
time=22.2581 0/2 processing 50 52
time=23.0357 0/2 processing 52 54
time=23.5434 0/2 processing 54 56
time=24.4923 0/2 processing 56 58
time=25.5131 0/2 processing 58 60
time=26.0705 0/2 processing 60 62
time=26.9389 0/2 processing 62 64
time=27.8395 0/2 processing 64 66
time=28.4022 0/2 processing 66 68
time=28.8805 0/2 processing 68 70
time=29.8425 0/2 processing 70 72
time=30.7748 0/2 processing 72 74
time=31.7061 0/2 processing 74 76
time=32.5908 0/2 processing 76 78
time=33.288 0/2 processing 78 80
time=33.934 0/2 processing 80 82
time=34.5219 0/2 processing 82 84
time=35.2467 0/2 processing 84 86
time=35.8304 0/2 processing 86 88
time=37.0076 0/2 processing 88 90
time=37.8646 0/2 processing 90 92
time=38.4506 0/2 processing 92 94
time=39.0348 0/2 processing 94 96
time=39.8029 0/2 processing 96 98
time=40.5907 0/2 processing 98 100
time=41.2187 0/2 processing 100 102
time=42.1711 0/2 processing 102 104
time=42.6708 0/2 processing 104 106
time=43.2946 0/2 processing 106 108
time=44.5862 0/2 processing 108 110
time=45.3705 0/2 processing 110 112
time=45.8992 0/2 processing 112 114
time=46.5824 0/2 processing 114 116
time=47.2545 0/2 processing 116 118
time=47.7321 0/2 processing 118 120
time=48.4184 0/2 processing 120 122
time=48.9706 0/2 processing 122 124
time=49.5828 0/2 processing 124 126
time=50.2685 0/2 processing 126 128
time=50.9704 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=51355
compress_ms=4067
compress_bandwidth_GBps=0.293686
wallclock_bandwidth_GBps=0.0232581
