time=2.12073 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.12079 0/2 global data_dims{130, 1480, 1552}
time=2.12079 0/2 global peakx_dims{130, 2048}
time=2.12079 0/2 global peaky_dims{130, 2048}
time=2.1208 0/2 global npeaks{130}
time=2.1208 0/2 processing 0 2
time=5.16476 0/2 processing 2 4
time=7.65438 0/2 processing 4 6
time=10.4801 0/2 processing 6 8
time=13.3015 0/2 processing 8 10
time=15.5503 0/2 processing 10 12
time=18.0303 0/2 processing 12 14
time=20.8888 0/2 processing 14 16
time=23.5643 0/2 processing 16 18
time=26.4565 0/2 processing 18 20
time=28.438 0/2 processing 20 22
time=31.2787 0/2 processing 22 24
time=33.9433 0/2 processing 24 26
time=36.788 0/2 processing 26 28
time=39.1922 0/2 processing 28 30
time=41.9529 0/2 processing 30 32
time=44.751 0/2 processing 32 34
time=46.9265 0/2 processing 34 36
time=49.5914 0/2 processing 36 38
time=52.6797 0/2 processing 38 40
time=55.5316 0/2 processing 40 42
time=58.0562 0/2 processing 42 44
time=60.8532 0/2 processing 44 46
time=63.6332 0/2 processing 46 48
time=66.6683 0/2 processing 48 50
time=69.0837 0/2 processing 50 52
time=71.5652 0/2 processing 52 54
time=73.9281 0/2 processing 54 56
time=76.3054 0/2 processing 56 58
time=79.2184 0/2 processing 58 60
time=82.2789 0/2 processing 60 62
time=84.8524 0/2 processing 62 64
time=87.3916 0/2 processing 64 66
time=90.0906 0/2 processing 66 68
time=92.2459 0/2 processing 68 70
time=94.9042 0/2 processing 70 72
time=97.2401 0/2 processing 72 74
time=99.8305 0/2 processing 74 76
time=102.02 0/2 processing 76 78
time=104.733 0/2 processing 78 80
time=107.359 0/2 processing 80 82
time=109.303 0/2 processing 82 84
time=112.412 0/2 processing 84 86
time=114.984 0/2 processing 86 88
time=117.48 0/2 processing 88 90
time=120.174 0/2 processing 90 92
time=122.467 0/2 processing 92 94
time=125.408 0/2 processing 94 96
time=127.964 0/2 processing 96 98
time=130.605 0/2 processing 98 100
time=133.1 0/2 processing 100 102
time=135.332 0/2 processing 102 104
time=137.708 0/2 processing 104 106
time=140.12 0/2 processing 106 108
time=142.827 0/2 processing 108 110
time=145.356 0/2 processing 110 112
time=147.865 0/2 processing 112 114
time=150.444 0/2 processing 114 116
time=152.759 0/2 processing 116 118
time=155.266 0/2 processing 118 120
time=156.544 0/2 processing 120 122
time=158.951 0/2 processing 122 124
time=161.24 0/2 processing 124 126
time=163.607 0/2 processing 126 128
time=166.135 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=166667
compress_ms=1809
compress_bandwidth_GBps=0.660265
wallclock_bandwidth_GBps=0.0071665
