time=0.551308 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.551376 0/2 global data_dims{130, 1480, 1552}
time=0.551381 0/2 global peakx_dims{130, 2048}
time=0.551384 0/2 global peaky_dims{130, 2048}
time=0.551386 0/2 global npeaks{130}
time=0.551392 0/2 processing 0 2
time=1.62469 0/2 processing 2 4
time=3.03033 0/2 processing 4 6
time=4.69508 0/2 processing 6 8
time=6.03295 0/2 processing 8 10
time=7.43856 0/2 processing 10 12
time=8.49026 0/2 processing 12 14
time=10.1798 0/2 processing 14 16
time=11.5948 0/2 processing 16 18
time=13.2357 0/2 processing 18 20
time=14.6161 0/2 processing 20 22
time=16.1182 0/2 processing 22 24
time=17.7672 0/2 processing 24 26
time=19.1793 0/2 processing 26 28
time=20.723 0/2 processing 28 30
time=22.3717 0/2 processing 30 32
time=23.7027 0/2 processing 32 34
time=25.0744 0/2 processing 34 36
time=26.5461 0/2 processing 36 38
time=28.1264 0/2 processing 38 40
time=29.507 0/2 processing 40 42
time=30.7962 0/2 processing 42 44
time=32.2958 0/2 processing 44 46
time=33.6159 0/2 processing 46 48
time=35.5227 0/2 processing 48 50
time=36.9502 0/2 processing 50 52
time=38.6081 0/2 processing 52 54
time=39.9799 0/2 processing 54 56
time=41.1246 0/2 processing 56 58
time=42.2335 0/2 processing 58 60
time=43.5869 0/2 processing 60 62
time=45.0273 0/2 processing 62 64
time=46.5192 0/2 processing 64 66
time=48.1582 0/2 processing 66 68
time=49.5005 0/2 processing 68 70
time=50.9669 0/2 processing 70 72
time=52.7787 0/2 processing 72 74
time=54.4621 0/2 processing 74 76
time=55.9311 0/2 processing 76 78
time=57.4281 0/2 processing 78 80
time=59.1904 0/2 processing 80 82
time=60.734 0/2 processing 82 84
time=61.9671 0/2 processing 84 86
time=63.4989 0/2 processing 86 88
time=65.2835 0/2 processing 88 90
time=66.8327 0/2 processing 90 92
time=68.2429 0/2 processing 92 94
time=69.6829 0/2 processing 94 96
time=71.0552 0/2 processing 96 98
time=72.3992 0/2 processing 98 100
time=73.915 0/2 processing 100 102
time=75.5354 0/2 processing 102 104
time=76.9746 0/2 processing 104 106
time=78.0591 0/2 processing 106 108
time=79.462 0/2 processing 108 110
time=80.8589 0/2 processing 110 112
time=82.403 0/2 processing 112 114
time=84.2949 0/2 processing 114 116
time=85.9548 0/2 processing 116 118
time=87.2197 0/2 processing 118 120
time=88.8025 0/2 processing 120 122
time=90.3267 0/2 processing 122 124
time=91.767 0/2 processing 124 126
time=93.1585 0/2 processing 126 128
time=94.8786 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=96096
compress_ms=922
compress_bandwidth_GBps=1.29547
wallclock_bandwidth_GBps=0.0124294
