time=0.33812 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.338185 0/2 global data_dims{130, 1480, 1552}
time=0.33819 0/2 global peakx_dims{130, 2048}
time=0.338194 0/2 global peaky_dims{130, 2048}
time=0.338196 0/2 global npeaks{130}
time=0.338201 0/2 processing 0 2
time=1.15844 0/2 processing 2 4
time=1.84389 0/2 processing 4 6
time=2.68115 0/2 processing 6 8
time=3.53465 0/2 processing 8 10
time=4.65176 0/2 processing 10 12
time=5.22785 0/2 processing 12 14
time=5.74847 0/2 processing 14 16
time=6.23235 0/2 processing 16 18
time=6.55286 0/2 processing 18 20
time=6.89373 0/2 processing 20 22
time=7.2998 0/2 processing 22 24
time=7.82444 0/2 processing 24 26
time=8.55681 0/2 processing 26 28
time=9.4607 0/2 processing 28 30
time=10.2482 0/2 processing 30 32
time=11.1483 0/2 processing 32 34
time=12.0318 0/2 processing 34 36
time=12.5285 0/2 processing 36 38
time=13.2087 0/2 processing 38 40
time=13.8047 0/2 processing 40 42
time=14.6616 0/2 processing 42 44
time=15.5804 0/2 processing 44 46
time=16.2017 0/2 processing 46 48
time=16.8122 0/2 processing 48 50
time=17.4805 0/2 processing 50 52
time=18.1608 0/2 processing 52 54
time=18.6373 0/2 processing 54 56
time=19.489 0/2 processing 56 58
time=20.2935 0/2 processing 58 60
time=20.8922 0/2 processing 60 62
time=21.6328 0/2 processing 62 64
time=22.1173 0/2 processing 64 66
time=22.7216 0/2 processing 66 68
time=23.3294 0/2 processing 68 70
time=24.1525 0/2 processing 70 72
time=24.9729 0/2 processing 72 74
time=26.036 0/2 processing 74 76
time=26.6372 0/2 processing 76 78
time=27.338 0/2 processing 78 80
time=28.3206 0/2 processing 80 82
time=28.8844 0/2 processing 82 84
time=29.4487 0/2 processing 84 86
time=29.9849 0/2 processing 86 88
time=30.4092 0/2 processing 88 90
time=31.0668 0/2 processing 90 92
time=31.8843 0/2 processing 92 94
time=32.5205 0/2 processing 94 96
time=33.5489 0/2 processing 96 98
time=34.4245 0/2 processing 98 100
time=35.2689 0/2 processing 100 102
time=35.8247 0/2 processing 102 104
time=36.6809 0/2 processing 104 106
time=37.3931 0/2 processing 106 108
time=38.0278 0/2 processing 108 110
time=38.8088 0/2 processing 110 112
time=39.5166 0/2 processing 112 114
time=40.2368 0/2 processing 114 116
time=41.1243 0/2 processing 116 118
time=41.6412 0/2 processing 118 120
time=42.2409 0/2 processing 120 122
time=42.8486 0/2 processing 122 124
time=43.6805 0/2 processing 124 126
time=44.4322 0/2 processing 126 128
time=44.9764 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=45442
compress_ms=4064
compress_bandwidth_GBps=0.293902
wallclock_bandwidth_GBps=0.0262845
