time=1.82751 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.82756 0/2 global data_dims{130, 1480, 1552}
time=1.82757 0/2 global peakx_dims{130, 2048}
time=1.82757 0/2 global peaky_dims{130, 2048}
time=1.82757 0/2 global npeaks{130}
time=1.82758 0/2 processing 0 2
time=8.49135 0/2 processing 2 4
time=14.8713 0/2 processing 4 6
time=22.1833 0/2 processing 6 8
time=29.8113 0/2 processing 8 10
time=36.5313 0/2 processing 10 12
time=41.8714 0/2 processing 12 14
time=46.5153 0/2 processing 14 16
time=50.7474 0/2 processing 16 18
time=56.4754 0/2 processing 18 20
time=62.2233 0/2 processing 20 22
time=66.8433 0/2 processing 22 24
time=72.4473 0/2 processing 24 26
time=77.1273 0/2 processing 26 28
time=82.0593 0/2 processing 28 30
time=87.5874 0/2 processing 30 32
time=92.4033 0/2 processing 32 34
time=97.0833 0/2 processing 34 36
time=101.607 0/2 processing 36 38
time=107.187 0/2 processing 38 40
time=112.263 0/2 processing 40 42
time=117.135 0/2 processing 42 44
time=121.707 0/2 processing 44 46
time=125.871 0/2 processing 46 48
time=130.815 0/2 processing 48 50
time=135.699 0/2 processing 50 52
time=141.819 0/2 processing 52 54
time=149.78 0/2 processing 54 56
time=155.603 0/2 processing 56 58
time=161.187 0/2 processing 58 60
time=166.107 0/2 processing 60 62
time=171.387 0/2 processing 62 64
time=177.219 0/2 processing 64 66
time=181.879 0/2 processing 66 68
time=187.335 0/2 processing 68 70
time=191.763 0/2 processing 70 72
time=196.095 0/2 processing 72 74
time=201.279 0/2 processing 74 76
time=205.719 0/2 processing 76 78
time=210.855 0/2 processing 78 80
time=216.795 0/2 processing 80 82
time=221.655 0/2 processing 82 84
time=227.067 0/2 processing 84 86
time=232.695 0/2 processing 86 88
time=237.891 0/2 processing 88 90
time=243.628 0/2 processing 90 92
time=248.155 0/2 processing 92 94
time=254.343 0/2 processing 94 96
time=259.611 0/2 processing 96 98
time=265.395 0/2 processing 98 100
time=270.279 0/2 processing 100 102
time=275.859 0/2 processing 102 104
time=284.319 0/2 processing 104 106
time=289.239 0/2 processing 106 108
time=295.203 0/2 processing 108 110
