time=1.11953 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.11959 0/2 global data_dims{130, 1480, 1552}
time=1.11959 0/2 global peakx_dims{130, 2048}
time=1.1196 0/2 global peaky_dims{130, 2048}
time=1.1196 0/2 global npeaks{130}
time=1.1196 0/2 processing 0 2
time=5.23681 0/2 processing 2 4
time=9.51836 0/2 processing 4 6
time=14.4789 0/2 processing 6 8
time=19.8207 0/2 processing 8 10
time=24.5461 0/2 processing 10 12
time=29.4303 0/2 processing 12 14
time=33.9156 0/2 processing 14 16
time=37.8387 0/2 processing 16 18
time=43.0877 0/2 processing 18 20
time=46.34 0/2 processing 20 22
time=50.6463 0/2 processing 22 24
time=54.1712 0/2 processing 24 26
time=58.8752 0/2 processing 26 28
time=63.855 0/2 processing 28 30
time=68.1639 0/2 processing 30 32
time=72.871 0/2 processing 32 34
time=77.2704 0/2 processing 34 36
time=82.3345 0/2 processing 36 38
time=88.123 0/2 processing 38 40
time=92.5353 0/2 processing 40 42
time=97.0602 0/2 processing 42 44
time=101.764 0/2 processing 44 46
time=106.245 0/2 processing 46 48
time=111.087 0/2 processing 48 50
time=115.123 0/2 processing 50 52
time=118.096 0/2 processing 52 54
time=122.8 0/2 processing 54 56
time=127.301 0/2 processing 56 58
time=131.441 0/2 processing 58 60
time=136.547 0/2 processing 60 62
time=141.163 0/2 processing 62 64
time=145.323 0/2 processing 64 66
time=150.386 0/2 processing 66 68
time=154.636 0/2 processing 68 70
time=158.971 0/2 processing 70 72
time=162.987 0/2 processing 72 74
time=166.746 0/2 processing 74 76
time=171.291 0/2 processing 76 78
time=175.564 0/2 processing 78 80
time=180.518 0/2 processing 80 82
time=185.708 0/2 processing 82 84
time=192.439 0/2 processing 84 86
time=196.827 0/2 processing 86 88
time=200.776 0/2 processing 88 90
time=205.065 0/2 processing 90 92
time=210.843 0/2 processing 92 94
time=215.595 0/2 processing 94 96
time=220.683 0/2 processing 96 98
time=225.532 0/2 processing 98 100
time=229.839 0/2 processing 100 102
time=233.755 0/2 processing 102 104
time=238.143 0/2 processing 104 106
time=242.435 0/2 processing 106 108
time=247.97 0/2 processing 108 110
time=253.183 0/2 processing 110 112
time=257.715 0/2 processing 112 114
time=262.615 0/2 processing 114 116
time=268.635 0/2 processing 116 118
time=273.876 0/2 processing 118 120
time=278.519 0/2 processing 120 122
time=283.159 0/2 processing 122 124
time=287.119 0/2 processing 124 126
time=291.843 0/2 processing 126 128
time=296.247 0/2 processing 128 130
