time=0.548081 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.548145 0/2 global data_dims{130, 1480, 1552}
time=0.548149 0/2 global peakx_dims{130, 2048}
time=0.548153 0/2 global peaky_dims{130, 2048}
time=0.548155 0/2 global npeaks{130}
time=0.54816 0/2 processing 0 2
time=1.22368 0/2 processing 2 4
time=1.825 0/2 processing 4 6
time=2.41693 0/2 processing 6 8
time=2.95747 0/2 processing 8 10
time=3.64605 0/2 processing 10 12
time=4.39399 0/2 processing 12 14
time=4.9245 0/2 processing 14 16
time=5.91554 0/2 processing 16 18
time=6.79168 0/2 processing 18 20
time=7.40081 0/2 processing 20 22
time=7.77815 0/2 processing 22 24
time=8.05878 0/2 processing 24 26
time=8.21969 0/2 processing 26 28
time=8.38489 0/2 processing 28 30
time=8.58395 0/2 processing 30 32
time=8.86892 0/2 processing 32 34
time=9.23892 0/2 processing 34 36
time=9.7915 0/2 processing 36 38
time=10.5714 0/2 processing 38 40
time=11.3671 0/2 processing 40 42
time=11.7318 0/2 processing 42 44
time=12.2806 0/2 processing 44 46
time=13.2326 0/2 processing 46 48
time=14.1156 0/2 processing 48 50
time=14.7787 0/2 processing 50 52
time=15.4329 0/2 processing 52 54
time=16.1038 0/2 processing 54 56
time=16.583 0/2 processing 56 58
time=17.4742 0/2 processing 58 60
time=18.1273 0/2 processing 60 62
time=18.632 0/2 processing 62 64
time=19.2306 0/2 processing 64 66
time=19.7437 0/2 processing 66 68
time=20.2527 0/2 processing 68 70
time=21.0135 0/2 processing 70 72
time=21.5119 0/2 processing 72 74
time=22.3061 0/2 processing 74 76
time=22.9402 0/2 processing 76 78
time=23.588 0/2 processing 78 80
time=24.1895 0/2 processing 80 82
time=24.6107 0/2 processing 82 84
time=25.2903 0/2 processing 84 86
time=25.9194 0/2 processing 86 88
time=26.6834 0/2 processing 88 90
time=27.2065 0/2 processing 90 92
time=27.432 0/2 processing 92 94
time=27.8358 0/2 processing 94 96
time=28.2639 0/2 processing 96 98
time=28.9688 0/2 processing 98 100
time=29.7117 0/2 processing 100 102
time=30.3521 0/2 processing 102 104
time=30.8876 0/2 processing 104 106
time=31.6087 0/2 processing 106 108
time=32.2637 0/2 processing 108 110
time=33.1277 0/2 processing 110 112
time=33.5889 0/2 processing 112 114
time=34.2433 0/2 processing 114 116
time=35.1426 0/2 processing 116 118
time=35.8411 0/2 processing 118 120
time=36.3995 0/2 processing 120 122
time=37.2467 0/2 processing 122 124
time=38.0037 0/2 processing 124 126
time=39.0597 0/2 processing 126 128
time=39.6586 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=39848
compress_ms=854
compress_bandwidth_GBps=1.39862
wallclock_bandwidth_GBps=0.0299744
