time=1.33935 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.33941 0/2 global data_dims{130, 1480, 1552}
time=1.33942 0/2 global peakx_dims{130, 2048}
time=1.33942 0/2 global peaky_dims{130, 2048}
time=1.33942 0/2 global npeaks{130}
time=1.33942 0/2 processing 0 2
time=6.28375 0/2 processing 2 4
time=8.994 0/2 processing 4 6
time=12.9071 0/2 processing 6 8
time=16.1128 0/2 processing 8 10
time=19.4499 0/2 processing 10 12
time=23.1221 0/2 processing 12 14
time=27.4793 0/2 processing 14 16
time=31.6033 0/2 processing 16 18
time=35.8876 0/2 processing 18 20
time=39.7398 0/2 processing 20 22
time=43.9422 0/2 processing 22 24
time=49.0027 0/2 processing 24 26
time=52.8829 0/2 processing 26 28
time=56.7793 0/2 processing 28 30
time=60.4155 0/2 processing 30 32
time=64.7705 0/2 processing 32 34
time=69.1864 0/2 processing 34 36
time=73.5265 0/2 processing 36 38
time=78.1265 0/2 processing 38 40
time=83.1232 0/2 processing 40 42
time=87.536 0/2 processing 42 44
time=91.316 0/2 processing 44 46
time=94.8959 0/2 processing 46 48
time=99.4068 0/2 processing 48 50
time=102.738 0/2 processing 50 52
time=108.464 0/2 processing 52 54
time=112.6 0/2 processing 54 56
time=117.64 0/2 processing 56 58
time=121.965 0/2 processing 58 60
time=125.807 0/2 processing 60 62
time=129.739 0/2 processing 62 64
time=133.819 0/2 processing 64 66
time=137.514 0/2 processing 66 68
time=141.429 0/2 processing 68 70
time=145.867 0/2 processing 70 72
time=149.767 0/2 processing 72 74
time=153.462 0/2 processing 74 76
time=158.239 0/2 processing 76 78
time=162.276 0/2 processing 78 80
time=167.207 0/2 processing 80 82
time=170.958 0/2 processing 82 84
time=175.075 0/2 processing 84 86
time=179.155 0/2 processing 86 88
time=183.072 0/2 processing 88 90
time=186.837 0/2 processing 90 92
time=191.218 0/2 processing 92 94
time=195.415 0/2 processing 94 96
time=199.619 0/2 processing 96 98
time=203.851 0/2 processing 98 100
time=207.835 0/2 processing 100 102
time=212.051 0/2 processing 102 104
time=216.147 0/2 processing 104 106
time=218.575 0/2 processing 106 108
time=225.13 0/2 processing 108 110
time=231.487 0/2 processing 110 112
time=234.847 0/2 processing 112 114
time=239.427 0/2 processing 114 116
time=242.119 0/2 processing 116 118
time=245.748 0/2 processing 118 120
time=249.463 0/2 processing 120 122
time=253.479 0/2 processing 122 124
time=258.091 0/2 processing 124 126
time=261.991 0/2 processing 126 128
time=267.846 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=271548
compress_ms=1740
compress_bandwidth_GBps=0.686448
wallclock_bandwidth_GBps=0.00439856
