time=1.05239 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.05246 0/2 global data_dims{130, 1480, 1552}
time=1.05246 0/2 global peakx_dims{130, 2048}
time=1.05246 0/2 global peaky_dims{130, 2048}
time=1.05247 0/2 global npeaks{130}
time=1.05247 0/2 processing 0 2
time=5.00839 0/2 processing 2 4
time=9.65507 0/2 processing 4 6
time=12.928 0/2 processing 6 8
time=16.3379 0/2 processing 8 10
time=20.1869 0/2 processing 10 12
time=23.9309 0/2 processing 12 14
time=27.7049 0/2 processing 14 16
time=31.8557 0/2 processing 16 18
time=36.3647 0/2 processing 18 20
time=39.8803 0/2 processing 20 22
time=44.0953 0/2 processing 22 24
time=47.5519 0/2 processing 24 26
time=50.9914 0/2 processing 26 28
time=54.8439 0/2 processing 28 30
time=59.9089 0/2 processing 30 32
time=63.2556 0/2 processing 32 34
time=67.1914 0/2 processing 34 36
time=71.1634 0/2 processing 36 38
time=75.2917 0/2 processing 38 40
time=80.6 0/2 processing 40 42
time=84.3529 0/2 processing 42 44
time=90.221 0/2 processing 44 46
time=93.7971 0/2 processing 46 48
time=97.9519 0/2 processing 48 50
time=101.32 0/2 processing 50 52
time=105.161 0/2 processing 52 54
time=108.712 0/2 processing 54 56
time=111.592 0/2 processing 56 58
time=115.47 0/2 processing 58 60
time=119.068 0/2 processing 60 62
time=122.592 0/2 processing 62 64
time=126.208 0/2 processing 64 66
time=130.335 0/2 processing 66 68
time=135.054 0/2 processing 68 70
time=138.696 0/2 processing 70 72
time=142.3 0/2 processing 72 74
time=145.947 0/2 processing 74 76
time=150.508 0/2 processing 76 78
time=153.785 0/2 processing 78 80
time=157.028 0/2 processing 80 82
time=161.163 0/2 processing 82 84
time=165.832 0/2 processing 84 86
time=169.6 0/2 processing 86 88
time=173.453 0/2 processing 88 90
time=177.39 0/2 processing 90 92
time=181.504 0/2 processing 92 94
time=186.808 0/2 processing 94 96
time=190.904 0/2 processing 96 98
time=194.309 0/2 processing 98 100
time=197.884 0/2 processing 100 102
time=202.036 0/2 processing 102 104
time=205.912 0/2 processing 104 106
time=209.2 0/2 processing 106 108
time=213.099 0/2 processing 108 110
time=217.395 0/2 processing 110 112
time=221.176 0/2 processing 112 114
time=225.196 0/2 processing 114 116
time=228.58 0/2 processing 116 118
time=232.061 0/2 processing 118 120
time=236.44 0/2 processing 120 122
time=242.32 0/2 processing 122 124
time=247.792 0/2 processing 124 126
time=251.056 0/2 processing 126 128
time=254.684 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=257960
compress_ms=13594
compress_bandwidth_GBps=0.0878637
wallclock_bandwidth_GBps=0.00463025
