time=0.420094 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.420156 0/2 global data_dims{130, 1480, 1552}
time=0.420161 0/2 global peakx_dims{130, 2048}
time=0.420163 0/2 global peaky_dims{130, 2048}
time=0.420165 0/2 global npeaks{130}
time=0.42017 0/2 processing 0 2
time=1.24768 0/2 processing 2 4
time=1.76949 0/2 processing 4 6
time=2.47742 0/2 processing 6 8
time=3.25568 0/2 processing 8 10
time=4.03971 0/2 processing 10 12
time=4.80768 0/2 processing 12 14
time=5.43028 0/2 processing 14 16
time=5.77003 0/2 processing 16 18
time=6.15071 0/2 processing 18 20
time=6.65677 0/2 processing 20 22
time=6.87869 0/2 processing 22 24
time=7.23023 0/2 processing 24 26
time=7.56292 0/2 processing 26 28
time=8.24254 0/2 processing 28 30
time=8.54253 0/2 processing 30 32
time=9.22598 0/2 processing 32 34
time=9.84958 0/2 processing 34 36
time=10.4384 0/2 processing 36 38
time=10.9366 0/2 processing 38 40
time=11.8277 0/2 processing 40 42
time=12.3633 0/2 processing 42 44
time=13.1142 0/2 processing 44 46
time=13.7438 0/2 processing 46 48
time=14.386 0/2 processing 48 50
time=14.7267 0/2 processing 50 52
time=15.2671 0/2 processing 52 54
time=16.1869 0/2 processing 54 56
time=16.7425 0/2 processing 56 58
time=17.2471 0/2 processing 58 60
time=17.83 0/2 processing 60 62
time=18.5268 0/2 processing 62 64
time=19.1385 0/2 processing 64 66
time=19.7335 0/2 processing 66 68
time=20.4711 0/2 processing 68 70
time=21.1418 0/2 processing 70 72
time=21.8508 0/2 processing 72 74
time=22.4929 0/2 processing 74 76
time=23.1591 0/2 processing 76 78
time=23.898 0/2 processing 78 80
time=24.43 0/2 processing 80 82
time=24.994 0/2 processing 82 84
time=25.6744 0/2 processing 84 86
time=26.2504 0/2 processing 86 88
time=26.6989 0/2 processing 88 90
time=27.4084 0/2 processing 90 92
time=27.878 0/2 processing 92 94
time=28.2543 0/2 processing 94 96
time=28.7627 0/2 processing 96 98
time=29.3743 0/2 processing 98 100
time=30.0865 0/2 processing 100 102
time=30.6823 0/2 processing 102 104
time=31.2495 0/2 processing 104 106
time=31.8717 0/2 processing 106 108
time=32.4615 0/2 processing 108 110
time=33.1665 0/2 processing 110 112
time=33.8105 0/2 processing 112 114
time=34.4237 0/2 processing 114 116
time=35.2061 0/2 processing 116 118
time=35.8392 0/2 processing 118 120
time=36.5149 0/2 processing 120 122
time=37.4477 0/2 processing 122 124
time=38.2062 0/2 processing 124 126
time=38.9099 0/2 processing 126 128
time=39.5539 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=39730
compress_ms=2730
compress_bandwidth_GBps=0.437516
wallclock_bandwidth_GBps=0.0300634
