time=0.609188 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.609257 0/2 global data_dims{130, 1480, 1552}
time=0.609263 0/2 global peakx_dims{130, 2048}
time=0.609267 0/2 global peaky_dims{130, 2048}
time=0.60927 0/2 global npeaks{130}
time=0.609278 0/2 processing 0 2
time=1.26327 0/2 processing 2 4
time=1.65501 0/2 processing 4 6
time=2.35647 0/2 processing 6 8
time=2.7576 0/2 processing 8 10
time=3.48046 0/2 processing 10 12
time=4.13647 0/2 processing 12 14
time=4.90643 0/2 processing 14 16
time=5.38897 0/2 processing 16 18
time=5.66885 0/2 processing 18 20
time=5.92436 0/2 processing 20 22
time=6.24696 0/2 processing 22 24
time=6.84049 0/2 processing 24 26
time=7.12068 0/2 processing 26 28
time=7.77247 0/2 processing 28 30
time=8.50634 0/2 processing 30 32
time=8.80666 0/2 processing 32 34
time=9.5587 0/2 processing 34 36
time=10.3765 0/2 processing 36 38
time=11.057 0/2 processing 38 40
time=11.6645 0/2 processing 40 42
time=12.2827 0/2 processing 42 44
time=12.8223 0/2 processing 44 46
time=13.2161 0/2 processing 46 48
time=13.6751 0/2 processing 48 50
time=14.1997 0/2 processing 50 52
time=14.8065 0/2 processing 52 54
time=15.1471 0/2 processing 54 56
time=15.8845 0/2 processing 56 58
time=16.6438 0/2 processing 58 60
time=17.2285 0/2 processing 60 62
time=17.909 0/2 processing 62 64
time=18.399 0/2 processing 64 66
time=19.034 0/2 processing 66 68
time=19.7704 0/2 processing 68 70
time=20.472 0/2 processing 70 72
time=20.9097 0/2 processing 72 74
time=21.3468 0/2 processing 74 76
time=21.9071 0/2 processing 76 78
time=22.7352 0/2 processing 78 80
time=23.5799 0/2 processing 80 82
time=24.339 0/2 processing 82 84
time=25.0165 0/2 processing 84 86
time=25.5192 0/2 processing 86 88
time=25.8537 0/2 processing 88 90
time=26.6045 0/2 processing 90 92
time=27.1588 0/2 processing 92 94
time=27.8331 0/2 processing 94 96
time=28.4325 0/2 processing 96 98
time=29.0676 0/2 processing 98 100
time=29.7045 0/2 processing 100 102
time=30.1297 0/2 processing 102 104
time=30.4917 0/2 processing 104 106
time=31.1356 0/2 processing 106 108
time=31.7508 0/2 processing 108 110
time=32.5834 0/2 processing 110 112
time=33.2299 0/2 processing 112 114
time=34.0336 0/2 processing 114 116
time=34.7525 0/2 processing 116 118
time=35.4054 0/2 processing 118 120
time=36.0165 0/2 processing 120 122
time=36.6026 0/2 processing 122 124
time=37.3948 0/2 processing 124 126
time=38.1628 0/2 processing 126 128
time=38.9122 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38635
compress_ms=697
compress_bandwidth_GBps=1.71366
wallclock_bandwidth_GBps=0.0309155
