time=0.188629 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.18869 0/2 global data_dims{130, 1480, 1552}
time=0.188695 0/2 global peakx_dims{130, 2048}
time=0.188699 0/2 global peaky_dims{130, 2048}
time=0.188703 0/2 global npeaks{130}
time=0.188709 0/2 processing 0 2
time=0.805845 0/2 processing 2 4
time=1.36023 0/2 processing 4 6
time=1.9517 0/2 processing 6 8
time=2.28673 0/2 processing 8 10
time=2.93013 0/2 processing 10 12
time=3.3579 0/2 processing 12 14
time=3.58597 0/2 processing 14 16
time=4.20457 0/2 processing 16 18
time=4.53816 0/2 processing 18 20
time=5.03781 0/2 processing 20 22
time=5.38201 0/2 processing 22 24
time=6.03018 0/2 processing 24 26
time=6.2881 0/2 processing 26 28
time=6.68981 0/2 processing 28 30
time=7.42627 0/2 processing 30 32
time=8.05821 0/2 processing 32 34
time=8.6957 0/2 processing 34 36
time=9.45442 0/2 processing 36 38
time=10.1877 0/2 processing 38 40
time=10.7702 0/2 processing 40 42
time=11.2769 0/2 processing 42 44
time=12.1074 0/2 processing 44 46
time=12.5986 0/2 processing 46 48
time=13.1886 0/2 processing 48 50
time=13.4944 0/2 processing 50 52
time=14.2477 0/2 processing 52 54
time=14.5701 0/2 processing 54 56
time=15.3089 0/2 processing 56 58
time=15.7419 0/2 processing 58 60
time=16.322 0/2 processing 60 62
time=16.9638 0/2 processing 62 64
time=17.2059 0/2 processing 64 66
time=17.8422 0/2 processing 66 68
time=18.5757 0/2 processing 68 70
time=19.2072 0/2 processing 70 72
time=19.9957 0/2 processing 72 74
time=20.7 0/2 processing 74 76
time=21.4045 0/2 processing 76 78
time=21.9582 0/2 processing 78 80
time=22.5892 0/2 processing 80 82
time=23.0304 0/2 processing 82 84
time=23.5517 0/2 processing 84 86
time=24.0785 0/2 processing 86 88
time=24.5701 0/2 processing 88 90
time=25.3717 0/2 processing 90 92
time=25.9941 0/2 processing 92 94
time=26.7366 0/2 processing 94 96
time=27.2524 0/2 processing 96 98
time=27.9833 0/2 processing 98 100
time=28.9531 0/2 processing 100 102
time=29.5565 0/2 processing 102 104
time=29.8748 0/2 processing 104 106
time=30.6344 0/2 processing 106 108
time=31.2136 0/2 processing 108 110
time=31.8267 0/2 processing 110 112
time=32.408 0/2 processing 112 114
time=32.7797 0/2 processing 114 116
time=33.458 0/2 processing 116 118
time=33.9547 0/2 processing 118 120
time=35.0147 0/2 processing 120 122
time=35.7101 0/2 processing 122 124
time=36.3795 0/2 processing 124 126
time=37.1541 0/2 processing 126 128
time=37.7898 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38107
compress_ms=714
compress_bandwidth_GBps=1.67286
wallclock_bandwidth_GBps=0.0313438
