time=0.142173 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.142244 0/2 global data_dims{130, 1480, 1552}
time=0.14225 0/2 global peakx_dims{130, 2048}
time=0.142255 0/2 global peaky_dims{130, 2048}
time=0.142259 0/2 global npeaks{130}
time=0.142265 0/2 processing 0 2
time=0.355564 0/2 processing 2 4
time=0.742581 0/2 processing 4 6
time=1.23861 0/2 processing 6 8
time=1.53141 0/2 processing 8 10
time=2.10638 0/2 processing 10 12
time=2.79565 0/2 processing 12 14
time=3.09098 0/2 processing 14 16
time=3.37589 0/2 processing 16 18
time=4.25793 0/2 processing 18 20
time=4.72136 0/2 processing 20 22
time=5.65165 0/2 processing 22 24
time=6.32778 0/2 processing 24 26
time=6.82378 0/2 processing 26 28
time=7.55991 0/2 processing 28 30
time=8.15392 0/2 processing 30 32
time=8.84521 0/2 processing 32 34
time=9.36854 0/2 processing 34 36
time=9.93025 0/2 processing 36 38
time=10.6602 0/2 processing 38 40
time=11.4677 0/2 processing 40 42
time=11.7819 0/2 processing 42 44
time=12.4478 0/2 processing 44 46
time=13.5777 0/2 processing 46 48
time=14.2525 0/2 processing 48 50
time=14.6753 0/2 processing 50 52
time=15.4057 0/2 processing 52 54
time=16.0942 0/2 processing 54 56
time=16.6738 0/2 processing 56 58
time=17.1974 0/2 processing 58 60
time=17.8804 0/2 processing 60 62
time=18.6717 0/2 processing 62 64
time=19.1142 0/2 processing 64 66
time=19.8222 0/2 processing 66 68
time=20.3037 0/2 processing 68 70
time=20.9912 0/2 processing 70 72
time=21.7833 0/2 processing 72 74
time=22.1057 0/2 processing 74 76
time=23.1237 0/2 processing 76 78
time=23.5542 0/2 processing 78 80
time=24.6316 0/2 processing 80 82
time=25.2824 0/2 processing 82 84
time=25.922 0/2 processing 84 86
time=26.6224 0/2 processing 86 88
time=27.59 0/2 processing 88 90
time=28.2437 0/2 processing 90 92
time=28.9419 0/2 processing 92 94
time=29.5367 0/2 processing 94 96
time=30.0757 0/2 processing 96 98
time=30.7709 0/2 processing 98 100
time=31.4835 0/2 processing 100 102
time=32.3966 0/2 processing 102 104
time=32.8152 0/2 processing 104 106
time=33.5317 0/2 processing 106 108
time=34.2102 0/2 processing 108 110
time=34.7267 0/2 processing 110 112
time=35.0134 0/2 processing 112 114
time=35.8185 0/2 processing 114 116
time=36.2578 0/2 processing 116 118
time=36.6866 0/2 processing 118 120
time=37.3597 0/2 processing 120 122
time=38.1996 0/2 processing 122 124
time=39.0624 0/2 processing 124 126
time=39.7343 0/2 processing 126 128
time=40.4859 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40976
compress_ms=575
compress_bandwidth_GBps=2.07725
wallclock_bandwidth_GBps=0.0291492
