time=0.217501 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.217566 0/2 global data_dims{130, 1480, 1552}
time=0.217572 0/2 global peakx_dims{130, 2048}
time=0.217575 0/2 global peaky_dims{130, 2048}
time=0.217579 0/2 global npeaks{130}
time=0.217586 0/2 processing 0 2
time=0.709688 0/2 processing 2 4
time=1.1331 0/2 processing 4 6
time=1.79658 0/2 processing 6 8
time=2.10004 0/2 processing 8 10
time=2.7405 0/2 processing 10 12
time=3.4531 0/2 processing 12 14
time=3.77634 0/2 processing 14 16
time=4.33413 0/2 processing 16 18
time=5.06557 0/2 processing 18 20
time=5.65992 0/2 processing 20 22
time=6.43591 0/2 processing 22 24
time=7.09408 0/2 processing 24 26
time=7.69528 0/2 processing 26 28
time=8.36154 0/2 processing 28 30
time=8.89978 0/2 processing 30 32
time=9.61024 0/2 processing 32 34
time=10.2446 0/2 processing 34 36
time=10.6158 0/2 processing 36 38
time=11.256 0/2 processing 38 40
time=11.421 0/2 processing 40 42
time=11.8741 0/2 processing 42 44
time=12.4843 0/2 processing 44 46
time=13.1045 0/2 processing 46 48
time=13.8138 0/2 processing 48 50
time=14.4398 0/2 processing 50 52
time=15.2258 0/2 processing 52 54
time=16.0661 0/2 processing 54 56
time=16.8652 0/2 processing 56 58
time=17.9451 0/2 processing 58 60
time=18.5996 0/2 processing 60 62
time=19.2659 0/2 processing 62 64
time=19.9326 0/2 processing 64 66
time=20.3359 0/2 processing 66 68
time=20.9064 0/2 processing 68 70
time=21.5365 0/2 processing 70 72
time=22.3292 0/2 processing 72 74
time=22.9635 0/2 processing 74 76
time=23.6303 0/2 processing 76 78
time=24.1604 0/2 processing 78 80
time=25.6163 0/2 processing 80 82
time=26.184 0/2 processing 82 84
time=26.9618 0/2 processing 84 86
time=27.952 0/2 processing 86 88
time=28.2198 0/2 processing 88 90
time=28.7969 0/2 processing 90 92
time=30.2795 0/2 processing 92 94
time=31.0418 0/2 processing 94 96
time=32.0251 0/2 processing 96 98
time=32.8412 0/2 processing 98 100
time=34.2891 0/2 processing 100 102
time=34.8691 0/2 processing 102 104
time=35.2281 0/2 processing 104 106
time=35.6607 0/2 processing 106 108
time=36.4091 0/2 processing 108 110
time=37.0984 0/2 processing 110 112
time=37.7449 0/2 processing 112 114
time=38.3625 0/2 processing 114 116
time=39.2001 0/2 processing 116 118
time=39.9487 0/2 processing 118 120
time=40.5319 0/2 processing 120 122
time=41.2978 0/2 processing 122 124
time=41.9812 0/2 processing 124 126
time=42.7252 0/2 processing 126 128
time=43.2051 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=43504
compress_ms=673
compress_bandwidth_GBps=1.77477
wallclock_bandwidth_GBps=0.0274554
