time=0.235256 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.23532 0/2 global data_dims{130, 1480, 1552}
time=0.235326 0/2 global peakx_dims{130, 2048}
time=0.235329 0/2 global peaky_dims{130, 2048}
time=0.235333 0/2 global npeaks{130}
time=0.235339 0/2 processing 0 2
time=0.936073 0/2 processing 2 4
time=1.53492 0/2 processing 4 6
time=2.15092 0/2 processing 6 8
time=2.47316 0/2 processing 8 10
time=3.17894 0/2 processing 10 12
time=3.49282 0/2 processing 12 14
time=3.75667 0/2 processing 14 16
time=4.05895 0/2 processing 16 18
time=4.52007 0/2 processing 18 20
time=5.10974 0/2 processing 20 22
time=5.90505 0/2 processing 22 24
time=6.2646 0/2 processing 24 26
time=7.0544 0/2 processing 26 28
time=7.80692 0/2 processing 28 30
time=8.40444 0/2 processing 30 32
time=8.77891 0/2 processing 32 34
time=9.37051 0/2 processing 34 36
time=9.96404 0/2 processing 36 38
time=10.2191 0/2 processing 38 40
time=10.6648 0/2 processing 40 42
time=11.093 0/2 processing 42 44
time=11.7107 0/2 processing 44 46
time=12.3469 0/2 processing 46 48
time=12.648 0/2 processing 48 50
time=13.0632 0/2 processing 50 52
time=13.7573 0/2 processing 52 54
time=14.291 0/2 processing 54 56
time=14.9605 0/2 processing 56 58
time=15.3909 0/2 processing 58 60
time=15.9725 0/2 processing 60 62
time=16.7673 0/2 processing 62 64
time=17.4237 0/2 processing 64 66
time=18.095 0/2 processing 66 68
time=18.9427 0/2 processing 68 70
time=19.6379 0/2 processing 70 72
time=20.1605 0/2 processing 72 74
time=20.6969 0/2 processing 74 76
time=21.173 0/2 processing 76 78
time=21.8407 0/2 processing 78 80
time=22.2733 0/2 processing 80 82
time=22.9589 0/2 processing 82 84
time=23.3629 0/2 processing 84 86
time=24.141 0/2 processing 86 88
time=24.8644 0/2 processing 88 90
time=25.5349 0/2 processing 90 92
time=26.2881 0/2 processing 92 94
time=26.9435 0/2 processing 94 96
time=27.675 0/2 processing 96 98
time=28.4018 0/2 processing 98 100
time=29.0351 0/2 processing 100 102
time=30.0758 0/2 processing 102 104
time=30.6858 0/2 processing 104 106
time=31.2065 0/2 processing 106 108
time=31.9897 0/2 processing 108 110
time=32.5893 0/2 processing 110 112
time=33.188 0/2 processing 112 114
time=33.901 0/2 processing 114 116
time=34.5927 0/2 processing 116 118
time=35.0734 0/2 processing 118 120
time=35.859 0/2 processing 120 122
time=36.6623 0/2 processing 122 124
time=37.5861 0/2 processing 124 126
time=38.3486 0/2 processing 126 128
time=38.9507 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39379
compress_ms=645
compress_bandwidth_GBps=1.85181
wallclock_bandwidth_GBps=0.0303314
