time=0.299435 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.299511 0/2 global data_dims{130, 1480, 1552}
time=0.299516 0/2 global peakx_dims{130, 2048}
time=0.299521 0/2 global peaky_dims{130, 2048}
time=0.299524 0/2 global npeaks{130}
time=0.299532 0/2 processing 0 2
time=0.8411 0/2 processing 2 4
time=1.22991 0/2 processing 4 6
time=1.53685 0/2 processing 6 8
time=1.95753 0/2 processing 8 10
time=2.35316 0/2 processing 10 12
time=2.99716 0/2 processing 12 14
time=3.60263 0/2 processing 14 16
time=3.90932 0/2 processing 16 18
time=4.41906 0/2 processing 18 20
time=5.16098 0/2 processing 20 22
time=5.83511 0/2 processing 22 24
time=6.27322 0/2 processing 24 26
time=6.65299 0/2 processing 26 28
time=7.25307 0/2 processing 28 30
time=7.83107 0/2 processing 30 32
time=8.38122 0/2 processing 32 34
time=9.03949 0/2 processing 34 36
time=9.4745 0/2 processing 36 38
time=9.89079 0/2 processing 38 40
time=10.5071 0/2 processing 40 42
time=11.0874 0/2 processing 42 44
time=11.7693 0/2 processing 44 46
time=12.5292 0/2 processing 46 48
time=13.1973 0/2 processing 48 50
time=13.6891 0/2 processing 50 52
time=14.3705 0/2 processing 52 54
time=14.6573 0/2 processing 54 56
time=15.4629 0/2 processing 56 58
time=15.7814 0/2 processing 58 60
time=16.4215 0/2 processing 60 62
time=17.2311 0/2 processing 62 64
time=17.8333 0/2 processing 64 66
time=18.2452 0/2 processing 66 68
time=18.8831 0/2 processing 68 70
time=19.495 0/2 processing 70 72
time=19.9354 0/2 processing 72 74
time=20.5092 0/2 processing 74 76
time=21.1011 0/2 processing 76 78
time=21.8372 0/2 processing 78 80
time=22.6032 0/2 processing 80 82
time=23.3551 0/2 processing 82 84
time=23.9254 0/2 processing 84 86
time=24.6391 0/2 processing 86 88
time=24.9651 0/2 processing 88 90
time=25.457 0/2 processing 90 92
time=26.0933 0/2 processing 92 94
time=26.8765 0/2 processing 94 96
time=27.6123 0/2 processing 96 98
time=28.1449 0/2 processing 98 100
time=28.693 0/2 processing 100 102
time=29.1251 0/2 processing 102 104
time=29.5371 0/2 processing 104 106
time=30.1331 0/2 processing 106 108
time=30.8334 0/2 processing 108 110
time=31.581 0/2 processing 110 112
time=32.0828 0/2 processing 112 114
time=32.7431 0/2 processing 114 116
time=33.4472 0/2 processing 116 118
time=34.0488 0/2 processing 118 120
time=34.5907 0/2 processing 120 122
time=35.2369 0/2 processing 122 124
time=35.8612 0/2 processing 124 126
time=36.5099 0/2 processing 126 128
time=37.2539 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=37558
compress_ms=2493
compress_bandwidth_GBps=0.479109
wallclock_bandwidth_GBps=0.031802
