time=0.331649 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.331719 0/2 global data_dims{130, 1480, 1552}
time=0.331724 0/2 global peakx_dims{130, 2048}
time=0.331728 0/2 global peaky_dims{130, 2048}
time=0.331732 0/2 global npeaks{130}
time=0.331739 0/2 processing 0 2
time=0.95494 0/2 processing 2 4
time=1.41725 0/2 processing 4 6
time=1.94982 0/2 processing 6 8
time=2.14274 0/2 processing 8 10
time=2.36869 0/2 processing 10 12
time=2.75388 0/2 processing 12 14
time=2.95466 0/2 processing 14 16
time=3.557 0/2 processing 16 18
time=4.19352 0/2 processing 18 20
time=4.83859 0/2 processing 20 22
time=5.67102 0/2 processing 22 24
time=6.41734 0/2 processing 24 26
time=7.12126 0/2 processing 26 28
time=7.76925 0/2 processing 28 30
time=8.13696 0/2 processing 30 32
time=8.49494 0/2 processing 32 34
time=8.94166 0/2 processing 34 36
time=9.58933 0/2 processing 36 38
time=10.3659 0/2 processing 38 40
time=11.055 0/2 processing 40 42
time=11.7933 0/2 processing 42 44
time=12.5549 0/2 processing 44 46
time=13.3469 0/2 processing 46 48
time=14.0044 0/2 processing 48 50
time=14.6863 0/2 processing 50 52
time=15.3169 0/2 processing 52 54
time=15.8852 0/2 processing 54 56
time=16.6199 0/2 processing 56 58
time=17.2774 0/2 processing 58 60
time=17.7453 0/2 processing 60 62
time=18.4669 0/2 processing 62 64
time=19.1269 0/2 processing 64 66
time=20.0109 0/2 processing 66 68
time=20.9208 0/2 processing 68 70
time=21.7745 0/2 processing 70 72
time=22.5029 0/2 processing 72 74
time=23.283 0/2 processing 74 76
time=24.0136 0/2 processing 76 78
time=24.4295 0/2 processing 78 80
time=24.8344 0/2 processing 80 82
time=25.3682 0/2 processing 82 84
time=26.1057 0/2 processing 84 86
time=26.7777 0/2 processing 86 88
time=27.0844 0/2 processing 88 90
time=27.6146 0/2 processing 90 92
time=28.1613 0/2 processing 92 94
time=28.6601 0/2 processing 94 96
time=29.3478 0/2 processing 96 98
time=30.203 0/2 processing 98 100
time=30.8964 0/2 processing 100 102
time=31.5679 0/2 processing 102 104
time=32.2161 0/2 processing 104 106
time=33.0867 0/2 processing 106 108
time=33.8052 0/2 processing 108 110
time=34.4179 0/2 processing 110 112
time=35.3324 0/2 processing 112 114
time=36.1482 0/2 processing 114 116
time=36.8934 0/2 processing 116 118
time=37.5229 0/2 processing 118 120
time=38.2379 0/2 processing 120 122
time=38.6891 0/2 processing 122 124
time=39.353 0/2 processing 124 126
time=40.1516 0/2 processing 126 128
time=40.5509 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41335
compress_ms=712
compress_bandwidth_GBps=1.67756
wallclock_bandwidth_GBps=0.0288961
