time=0.311407 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.311466 0/2 global data_dims{130, 1480, 1552}
time=0.311472 0/2 global peakx_dims{130, 2048}
time=0.311476 0/2 global peaky_dims{130, 2048}
time=0.31148 0/2 global npeaks{130}
time=0.311487 0/2 processing 0 2
time=1.01428 0/2 processing 2 4
time=1.43612 0/2 processing 4 6
time=1.89014 0/2 processing 6 8
time=2.46113 0/2 processing 8 10
time=2.90539 0/2 processing 10 12
time=3.52856 0/2 processing 12 14
time=3.7606 0/2 processing 14 16
time=4.44353 0/2 processing 16 18
time=4.92616 0/2 processing 18 20
time=5.89907 0/2 processing 20 22
time=6.52425 0/2 processing 22 24
time=7.15414 0/2 processing 24 26
time=7.77374 0/2 processing 26 28
time=8.82244 0/2 processing 28 30
time=9.60307 0/2 processing 30 32
time=10.2043 0/2 processing 32 34
time=10.8143 0/2 processing 34 36
time=11.3765 0/2 processing 36 38
time=12.1431 0/2 processing 38 40
time=13.0631 0/2 processing 40 42
time=13.6664 0/2 processing 42 44
time=14.1003 0/2 processing 44 46
time=14.7851 0/2 processing 46 48
time=15.4855 0/2 processing 48 50
time=15.9781 0/2 processing 50 52
time=16.6711 0/2 processing 52 54
time=17.1364 0/2 processing 54 56
time=17.8032 0/2 processing 56 58
time=18.576 0/2 processing 58 60
time=19.6231 0/2 processing 60 62
time=20.2791 0/2 processing 62 64
time=20.6922 0/2 processing 64 66
time=21.1868 0/2 processing 66 68
time=21.8042 0/2 processing 68 70
time=22.541 0/2 processing 70 72
time=23.3097 0/2 processing 72 74
time=23.8562 0/2 processing 74 76
time=24.3388 0/2 processing 76 78
time=24.6831 0/2 processing 78 80
time=25.3745 0/2 processing 80 82
time=25.9671 0/2 processing 82 84
time=26.8151 0/2 processing 84 86
time=27.5836 0/2 processing 86 88
time=28.0521 0/2 processing 88 90
time=28.8031 0/2 processing 90 92
time=29.2684 0/2 processing 92 94
time=29.9267 0/2 processing 94 96
time=30.6071 0/2 processing 96 98
time=31.3826 0/2 processing 98 100
time=32.1416 0/2 processing 100 102
time=32.435 0/2 processing 102 104
time=33.2354 0/2 processing 104 106
time=34.2231 0/2 processing 106 108
time=34.7961 0/2 processing 108 110
time=35.3024 0/2 processing 110 112
time=35.8239 0/2 processing 112 114
time=36.3849 0/2 processing 114 116
time=37.2905 0/2 processing 116 118
time=37.7936 0/2 processing 118 120
time=38.5701 0/2 processing 120 122
time=39.1494 0/2 processing 122 124
time=39.7512 0/2 processing 124 126
time=40.4311 0/2 processing 126 128
time=41.1082 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41503
compress_ms=570
compress_bandwidth_GBps=2.09547
wallclock_bandwidth_GBps=0.0287791
