time=0.330632 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.330696 0/2 global data_dims{130, 1480, 1552}
time=0.330701 0/2 global peakx_dims{130, 2048}
time=0.330705 0/2 global peaky_dims{130, 2048}
time=0.330708 0/2 global npeaks{130}
time=0.330715 0/2 processing 0 2
time=1.02341 0/2 processing 2 4
time=1.81966 0/2 processing 4 6
time=2.23356 0/2 processing 6 8
time=2.61774 0/2 processing 8 10
time=3.1136 0/2 processing 10 12
time=3.73936 0/2 processing 12 14
time=4.20338 0/2 processing 14 16
time=4.79354 0/2 processing 16 18
time=5.40372 0/2 processing 18 20
time=6.06493 0/2 processing 20 22
time=6.69722 0/2 processing 22 24
time=7.35321 0/2 processing 24 26
time=8.00548 0/2 processing 26 28
time=8.71344 0/2 processing 28 30
time=9.14561 0/2 processing 30 32
time=9.5965 0/2 processing 32 34
time=10.2974 0/2 processing 34 36
time=10.657 0/2 processing 36 38
time=11.3574 0/2 processing 38 40
time=12.1637 0/2 processing 40 42
time=12.4477 0/2 processing 42 44
time=12.7893 0/2 processing 44 46
time=13.2177 0/2 processing 46 48
time=13.785 0/2 processing 48 50
time=14.0656 0/2 processing 50 52
time=14.7997 0/2 processing 52 54
time=15.4533 0/2 processing 54 56
time=16.1616 0/2 processing 56 58
time=16.7813 0/2 processing 58 60
time=17.5077 0/2 processing 60 62
time=18.2699 0/2 processing 62 64
time=18.7038 0/2 processing 64 66
time=19.359 0/2 processing 66 68
time=20.0658 0/2 processing 68 70
time=20.8477 0/2 processing 70 72
time=21.1615 0/2 processing 72 74
time=21.7294 0/2 processing 74 76
time=22.4614 0/2 processing 76 78
time=23.1614 0/2 processing 78 80
time=23.8454 0/2 processing 80 82
time=24.2895 0/2 processing 82 84
time=24.9051 0/2 processing 84 86
time=25.6414 0/2 processing 86 88
time=25.9572 0/2 processing 88 90
time=26.6053 0/2 processing 90 92
time=26.9693 0/2 processing 92 94
time=27.6897 0/2 processing 94 96
time=28.4894 0/2 processing 96 98
time=29.0047 0/2 processing 98 100
time=29.7358 0/2 processing 100 102
time=30.1454 0/2 processing 102 104
time=30.5533 0/2 processing 104 106
time=31.8918 0/2 processing 106 108
time=32.4566 0/2 processing 108 110
time=33.1215 0/2 processing 110 112
time=33.6782 0/2 processing 112 114
time=34.3218 0/2 processing 114 116
time=35.039 0/2 processing 116 118
time=35.5046 0/2 processing 118 120
time=36.2753 0/2 processing 120 122
time=36.9131 0/2 processing 122 124
time=37.5791 0/2 processing 124 126
time=38.227 0/2 processing 126 128
time=38.8653 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39138
compress_ms=2551
compress_bandwidth_GBps=0.468216
wallclock_bandwidth_GBps=0.0305181
