time=0.136055 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.136118 0/2 global data_dims{130, 1480, 1552}
time=0.136124 0/2 global peakx_dims{130, 2048}
time=0.136128 0/2 global peaky_dims{130, 2048}
time=0.136131 0/2 global npeaks{130}
time=0.136139 0/2 processing 0 2
time=0.955626 0/2 processing 2 4
time=1.33615 0/2 processing 4 6
time=1.77852 0/2 processing 6 8
time=2.62398 0/2 processing 8 10
time=3.3197 0/2 processing 10 12
time=4.02468 0/2 processing 12 14
time=4.51973 0/2 processing 14 16
time=4.93558 0/2 processing 16 18
time=5.33564 0/2 processing 18 20
time=5.87542 0/2 processing 20 22
time=6.55391 0/2 processing 22 24
time=7.32166 0/2 processing 24 26
time=8.17561 0/2 processing 26 28
time=9.1715 0/2 processing 28 30
time=9.57389 0/2 processing 30 32
time=9.9075 0/2 processing 32 34
time=10.3396 0/2 processing 34 36
time=10.8141 0/2 processing 36 38
time=11.3085 0/2 processing 38 40
time=12.0139 0/2 processing 40 42
time=12.6418 0/2 processing 42 44
time=13.3657 0/2 processing 44 46
time=14.5036 0/2 processing 46 48
time=14.9923 0/2 processing 48 50
time=15.2339 0/2 processing 50 52
time=15.78 0/2 processing 52 54
time=16.2437 0/2 processing 54 56
time=17.3156 0/2 processing 56 58
time=17.7976 0/2 processing 58 60
time=18.3802 0/2 processing 60 62
time=19.1758 0/2 processing 62 64
time=19.8378 0/2 processing 64 66
time=20.2217 0/2 processing 66 68
time=21.0179 0/2 processing 68 70
time=21.6627 0/2 processing 70 72
time=22.0193 0/2 processing 72 74
time=22.7219 0/2 processing 74 76
time=23.5476 0/2 processing 76 78
time=24.229 0/2 processing 78 80
time=24.8626 0/2 processing 80 82
time=25.5221 0/2 processing 82 84
time=26.2598 0/2 processing 84 86
time=26.9102 0/2 processing 86 88
time=27.5258 0/2 processing 88 90
time=28.2317 0/2 processing 90 92
time=28.8499 0/2 processing 92 94
time=29.7404 0/2 processing 94 96
time=30.5436 0/2 processing 96 98
time=31.3904 0/2 processing 98 100
time=32.0453 0/2 processing 100 102
time=32.5644 0/2 processing 102 104
time=32.8908 0/2 processing 104 106
time=33.5116 0/2 processing 106 108
time=34.2617 0/2 processing 108 110
time=34.8284 0/2 processing 110 112
time=35.3609 0/2 processing 112 114
time=36.058 0/2 processing 114 116
time=36.9459 0/2 processing 116 118
time=37.6928 0/2 processing 118 120
time=38.4699 0/2 processing 120 122
time=39.0678 0/2 processing 122 124
time=39.8434 0/2 processing 124 126
time=40.4819 0/2 processing 126 128
time=41.4218 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41806
compress_ms=662
compress_bandwidth_GBps=1.80426
wallclock_bandwidth_GBps=0.0285705
