time=0.199807 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.199881 0/2 global data_dims{130, 1480, 1552}
time=0.199887 0/2 global peakx_dims{130, 2048}
time=0.199891 0/2 global peaky_dims{130, 2048}
time=0.199895 0/2 global npeaks{130}
time=0.199903 0/2 processing 0 2
time=0.780788 0/2 processing 2 4
time=1.38523 0/2 processing 4 6
time=1.98236 0/2 processing 6 8
time=2.28704 0/2 processing 8 10
time=2.47334 0/2 processing 10 12
time=2.69346 0/2 processing 12 14
time=2.86508 0/2 processing 14 16
time=3.26384 0/2 processing 16 18
time=3.56515 0/2 processing 18 20
time=4.15918 0/2 processing 20 22
time=4.9377 0/2 processing 22 24
time=5.53091 0/2 processing 24 26
time=6.21104 0/2 processing 26 28
time=6.95504 0/2 processing 28 30
time=7.93755 0/2 processing 30 32
time=8.3734 0/2 processing 32 34
time=8.9415 0/2 processing 34 36
time=9.63167 0/2 processing 36 38
time=10.2273 0/2 processing 38 40
time=10.9791 0/2 processing 40 42
time=11.3054 0/2 processing 42 44
time=12.5632 0/2 processing 44 46
time=13.2883 0/2 processing 46 48
time=13.9317 0/2 processing 48 50
time=14.5982 0/2 processing 50 52
time=15.4927 0/2 processing 52 54
time=15.8679 0/2 processing 54 56
time=16.4331 0/2 processing 56 58
time=16.6412 0/2 processing 58 60
time=16.903 0/2 processing 60 62
time=17.1638 0/2 processing 62 64
time=17.6774 0/2 processing 64 66
time=18.2191 0/2 processing 66 68
time=19.019 0/2 processing 68 70
time=19.7382 0/2 processing 70 72
time=20.3094 0/2 processing 72 74
time=20.9335 0/2 processing 74 76
time=21.3213 0/2 processing 76 78
time=21.843 0/2 processing 78 80
time=22.5744 0/2 processing 80 82
time=23.1375 0/2 processing 82 84
time=23.7715 0/2 processing 84 86
time=24.3417 0/2 processing 86 88
time=24.675 0/2 processing 88 90
time=25.1755 0/2 processing 90 92
time=25.6934 0/2 processing 92 94
time=26.2403 0/2 processing 94 96
time=27.0072 0/2 processing 96 98
time=27.6021 0/2 processing 98 100
time=28.551 0/2 processing 100 102
time=29.175 0/2 processing 102 104
time=30.2103 0/2 processing 104 106
time=30.8275 0/2 processing 106 108
time=31.3855 0/2 processing 108 110
time=32.0383 0/2 processing 110 112
time=32.6246 0/2 processing 112 114
time=33.8326 0/2 processing 114 116
time=34.6491 0/2 processing 116 118
time=35.3901 0/2 processing 118 120
time=36.0376 0/2 processing 120 122
time=36.767 0/2 processing 122 124
time=37.5667 0/2 processing 124 126
time=38.2572 0/2 processing 126 128
time=38.8974 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39179
compress_ms=654
compress_bandwidth_GBps=1.82633
wallclock_bandwidth_GBps=0.0304862
