time=0.627993 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.628056 0/2 global data_dims{130, 1480, 1552}
time=0.628061 0/2 global peakx_dims{130, 2048}
time=0.628065 0/2 global peaky_dims{130, 2048}
time=0.628068 0/2 global npeaks{130}
time=0.628076 0/2 processing 0 2
time=1.25576 0/2 processing 2 4
time=1.82985 0/2 processing 4 6
time=2.3927 0/2 processing 6 8
time=3.10241 0/2 processing 8 10
time=3.90832 0/2 processing 10 12
time=4.69401 0/2 processing 12 14
time=5.29468 0/2 processing 14 16
time=5.63179 0/2 processing 16 18
time=5.86495 0/2 processing 18 20
time=6.13197 0/2 processing 20 22
time=6.54626 0/2 processing 22 24
time=7.06438 0/2 processing 24 26
time=7.68263 0/2 processing 26 28
time=8.2961 0/2 processing 28 30
time=8.64584 0/2 processing 30 32
time=9.19774 0/2 processing 32 34
time=9.78598 0/2 processing 34 36
time=10.642 0/2 processing 36 38
time=11.3876 0/2 processing 38 40
time=12.2239 0/2 processing 40 42
time=12.7501 0/2 processing 42 44
time=13.3111 0/2 processing 44 46
time=13.7068 0/2 processing 46 48
time=14.2323 0/2 processing 48 50
time=14.7825 0/2 processing 50 52
time=15.4236 0/2 processing 52 54
time=16.1885 0/2 processing 54 56
time=16.8436 0/2 processing 56 58
time=17.5774 0/2 processing 58 60
time=18.122 0/2 processing 60 62
time=18.7141 0/2 processing 62 64
time=19.1341 0/2 processing 64 66
time=19.81 0/2 processing 66 68
time=20.3384 0/2 processing 68 70
time=21.0917 0/2 processing 70 72
time=21.8136 0/2 processing 72 74
time=22.6756 0/2 processing 74 76
time=23.5796 0/2 processing 76 78
time=24.2581 0/2 processing 78 80
time=24.919 0/2 processing 80 82
time=25.4762 0/2 processing 82 84
time=26.092 0/2 processing 84 86
time=26.7785 0/2 processing 86 88
time=27.154 0/2 processing 88 90
time=27.7145 0/2 processing 90 92
time=27.9899 0/2 processing 92 94
time=29.3444 0/2 processing 94 96
time=30.0826 0/2 processing 96 98
time=30.9201 0/2 processing 98 100
time=31.7636 0/2 processing 100 102
time=32.2685 0/2 processing 102 104
time=32.7709 0/2 processing 104 106
time=33.3193 0/2 processing 106 108
time=34.0741 0/2 processing 108 110
time=34.5187 0/2 processing 110 112
time=35.1916 0/2 processing 112 114
time=35.6826 0/2 processing 114 116
time=36.6982 0/2 processing 116 118
time=37.559 0/2 processing 118 120
time=38.0661 0/2 processing 120 122
time=38.6801 0/2 processing 122 124
time=39.25 0/2 processing 124 126
time=40.0258 0/2 processing 126 128
time=40.598 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40868
compress_ms=735
compress_bandwidth_GBps=1.62506
wallclock_bandwidth_GBps=0.0292263
