time=0.195851 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.195918 0/2 global data_dims{130, 1480, 1552}
time=0.195924 0/2 global peakx_dims{130, 2048}
time=0.195928 0/2 global peaky_dims{130, 2048}
time=0.195931 0/2 global npeaks{130}
time=0.195938 0/2 processing 0 2
time=0.801282 0/2 processing 2 4
time=1.0888 0/2 processing 4 6
time=1.32775 0/2 processing 6 8
time=1.51 0/2 processing 8 10
time=1.83296 0/2 processing 10 12
time=2.06708 0/2 processing 12 14
time=2.59932 0/2 processing 14 16
time=3.10704 0/2 processing 16 18
time=3.96527 0/2 processing 18 20
time=4.44418 0/2 processing 20 22
time=4.92675 0/2 processing 22 24
time=5.54295 0/2 processing 24 26
time=6.1176 0/2 processing 26 28
time=6.76882 0/2 processing 28 30
time=7.35328 0/2 processing 30 32
time=7.86127 0/2 processing 32 34
time=8.37884 0/2 processing 34 36
time=9.1112 0/2 processing 36 38
time=9.75939 0/2 processing 38 40
time=10.3853 0/2 processing 40 42
time=11.1632 0/2 processing 42 44
time=11.9373 0/2 processing 44 46
time=12.4916 0/2 processing 46 48
time=13.2398 0/2 processing 48 50
time=13.6791 0/2 processing 50 52
time=14.4077 0/2 processing 52 54
time=15.0531 0/2 processing 54 56
time=15.6654 0/2 processing 56 58
time=16.2315 0/2 processing 58 60
time=16.8298 0/2 processing 60 62
time=17.4652 0/2 processing 62 64
time=17.8985 0/2 processing 64 66
time=18.4589 0/2 processing 66 68
time=19.0073 0/2 processing 68 70
time=19.5363 0/2 processing 70 72
time=20.1395 0/2 processing 72 74
time=20.855 0/2 processing 74 76
time=21.235 0/2 processing 76 78
time=21.6374 0/2 processing 78 80
time=22.1675 0/2 processing 80 82
time=22.7246 0/2 processing 82 84
time=23.5307 0/2 processing 84 86
time=24.2483 0/2 processing 86 88
time=24.6414 0/2 processing 88 90
time=25.4773 0/2 processing 90 92
time=26.0949 0/2 processing 92 94
time=26.6453 0/2 processing 94 96
time=27.2973 0/2 processing 96 98
time=27.9002 0/2 processing 98 100
time=28.9053 0/2 processing 100 102
time=29.6256 0/2 processing 102 104
time=30.2477 0/2 processing 104 106
time=31.0122 0/2 processing 106 108
time=31.6469 0/2 processing 108 110
time=32.5366 0/2 processing 110 112
time=33.2384 0/2 processing 112 114
time=33.8653 0/2 processing 114 116
time=34.5259 0/2 processing 116 118
time=34.9174 0/2 processing 118 120
time=35.6628 0/2 processing 120 122
time=36.7253 0/2 processing 122 124
time=37.4922 0/2 processing 124 126
time=38.2808 0/2 processing 126 128
time=38.7467 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39237
compress_ms=672
compress_bandwidth_GBps=1.77741
wallclock_bandwidth_GBps=0.0304411
