time=0.264558 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.264624 0/2 global data_dims{130, 1480, 1552}
time=0.26463 0/2 global peakx_dims{130, 2048}
time=0.264634 0/2 global peaky_dims{130, 2048}
time=0.264637 0/2 global npeaks{130}
time=0.264644 0/2 processing 0 2
time=0.863788 0/2 processing 2 4
time=1.48474 0/2 processing 4 6
time=2.28767 0/2 processing 6 8
time=2.48121 0/2 processing 8 10
time=2.93284 0/2 processing 10 12
time=3.34071 0/2 processing 12 14
time=3.82767 0/2 processing 14 16
time=4.13417 0/2 processing 16 18
time=4.89164 0/2 processing 18 20
time=5.46606 0/2 processing 20 22
time=6.16063 0/2 processing 22 24
time=6.75565 0/2 processing 24 26
time=7.37067 0/2 processing 26 28
time=8.28764 0/2 processing 28 30
time=8.57708 0/2 processing 30 32
time=9.31341 0/2 processing 32 34
time=9.67122 0/2 processing 34 36
time=9.99726 0/2 processing 36 38
time=10.5335 0/2 processing 38 40
time=10.9671 0/2 processing 40 42
time=11.333 0/2 processing 42 44
time=11.8637 0/2 processing 44 46
time=12.3842 0/2 processing 46 48
time=13.159 0/2 processing 48 50
time=13.573 0/2 processing 50 52
time=14.3996 0/2 processing 52 54
time=14.9497 0/2 processing 54 56
time=15.9801 0/2 processing 56 58
time=16.5902 0/2 processing 58 60
time=17.4796 0/2 processing 60 62
time=18.1535 0/2 processing 62 64
time=18.8649 0/2 processing 64 66
time=19.4597 0/2 processing 66 68
time=20.026 0/2 processing 68 70
time=20.4877 0/2 processing 70 72
time=21.0943 0/2 processing 72 74
time=21.8818 0/2 processing 74 76
time=22.585 0/2 processing 76 78
time=23.1172 0/2 processing 78 80
time=23.8219 0/2 processing 80 82
time=24.2316 0/2 processing 82 84
time=24.8029 0/2 processing 84 86
time=25.477 0/2 processing 86 88
time=26.399 0/2 processing 88 90
time=26.8746 0/2 processing 90 92
time=27.4892 0/2 processing 92 94
time=27.8764 0/2 processing 94 96
time=28.543 0/2 processing 96 98
time=29.1578 0/2 processing 98 100
time=29.8197 0/2 processing 100 102
time=30.6031 0/2 processing 102 104
time=31.1204 0/2 processing 104 106
time=31.6986 0/2 processing 106 108
time=32.4406 0/2 processing 108 110
time=33.1396 0/2 processing 110 112
time=33.4634 0/2 processing 112 114
time=34.3834 0/2 processing 114 116
time=35.0113 0/2 processing 116 118
time=35.5112 0/2 processing 118 120
time=36.2956 0/2 processing 120 122
time=36.8962 0/2 processing 122 124
time=37.5886 0/2 processing 124 126
time=38.2089 0/2 processing 126 128
time=38.6906 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39097
compress_ms=802
compress_bandwidth_GBps=1.4893
wallclock_bandwidth_GBps=0.0305501
