time=0.365521 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.365594 0/2 global data_dims{130, 1480, 1552}
time=0.3656 0/2 global peakx_dims{130, 2048}
time=0.365605 0/2 global peaky_dims{130, 2048}
time=0.365609 0/2 global npeaks{130}
time=0.365616 0/2 processing 0 2
time=2.297 0/2 processing 2 4
time=3.89609 0/2 processing 4 6
time=5.56117 0/2 processing 6 8
time=7.2794 0/2 processing 8 10
time=8.82516 0/2 processing 10 12
time=10.3014 0/2 processing 12 14
time=12.7215 0/2 processing 14 16
time=14.4854 0/2 processing 16 18
time=16.1452 0/2 processing 18 20
time=17.3454 0/2 processing 20 22
time=18.8533 0/2 processing 22 24
time=20.9932 0/2 processing 24 26
time=22.6655 0/2 processing 26 28
time=24.6414 0/2 processing 28 30
time=26.4814 0/2 processing 30 32
time=28.2052 0/2 processing 32 34
time=29.9228 0/2 processing 34 36
time=31.54 0/2 processing 36 38
time=33.201 0/2 processing 38 40
time=34.6736 0/2 processing 40 42
time=36.2601 0/2 processing 42 44
time=38.0277 0/2 processing 44 46
time=39.6173 0/2 processing 46 48
time=41.2384 0/2 processing 48 50
time=42.8785 0/2 processing 50 52
time=44.5735 0/2 processing 52 54
time=46.2504 0/2 processing 54 56
time=48.1371 0/2 processing 56 58
time=50.1773 0/2 processing 58 60
time=51.6491 0/2 processing 60 62
time=53.249 0/2 processing 62 64
time=54.5833 0/2 processing 64 66
time=55.6333 0/2 processing 66 68
time=56.9508 0/2 processing 68 70
time=58.9362 0/2 processing 70 72
time=60.6557 0/2 processing 72 74
time=62.3323 0/2 processing 74 76
time=63.9774 0/2 processing 76 78
time=65.5013 0/2 processing 78 80
time=67.1253 0/2 processing 80 82
time=68.5006 0/2 processing 82 84
time=70.685 0/2 processing 84 86
time=72.3171 0/2 processing 86 88
time=74.0549 0/2 processing 88 90
time=75.7093 0/2 processing 90 92
time=77.3572 0/2 processing 92 94
time=78.756 0/2 processing 94 96
time=80.3889 0/2 processing 96 98
time=82.0489 0/2 processing 98 100
time=83.5372 0/2 processing 100 102
time=85.2789 0/2 processing 102 104
time=87.9172 0/2 processing 104 106
time=90.2575 0/2 processing 106 108
time=91.9492 0/2 processing 108 110
time=93.4857 0/2 processing 110 112
time=94.7542 0/2 processing 112 114
time=96.1054 0/2 processing 114 116
time=97.6251 0/2 processing 116 118
time=99.2784 0/2 processing 118 120
time=100.925 0/2 processing 120 122
time=102.557 0/2 processing 122 124
time=104.173 0/2 processing 124 126
time=106.113 0/2 processing 126 128
time=107.115 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=108007
compress_ms=64903
compress_bandwidth_GBps=0.0184031
wallclock_bandwidth_GBps=0.0110587
